155567,Polosvět,cs,1,10.0,2022-01-13,2022-02-17,true,0.6,["Documentary,  Crime"]
99442,Superšéf: 24 hodin do pekla a zpět,cs,1,10.0,2020-02-07,2020-02-28,true,0.6,[Reality]
90125,O skřítku Racochejlovi,cs,1,10.0,1997-12-24,2015-02-08,false,1.4,["Animation,  Kids"]
136665,Stardance XI ...kolem dokola,cs,1,10.0,2021-10-17,2021-12-17,true,3.842,[Reality]
105886,Zvláštní znamení touha,cs,1,10.0,2015-09-02,2015-11-25,false,1.522,[Documentary]
88624,Povídání o mamince a tatínkovi,cs,1,10.0,2016-03-23,2016-03-29,false,0.6,["Animation,  Kids"]
116193,Zakázaný Bůh,cs,1,10.0,2021-01-07,2021-04-08,true,684.0,[Documentary]
155817,Dream Team – Mistři dílny,cs,1,10.0,2022-01-10,2022-02-28,true,1.046,[Reality]
74603,Chaloupka na vršku,cs,1,10.0,2008-12-12,2022-04-19,false,0.85,["Animation,  Kids"]
169573,Comedy Club,cs,1,10.0,2016-04-25,2023-02-20,true,6.993,[Comedy]
115113,TaJeMno,cs,1,10.0,2018-09-20,2021-01-13,true,0.6,["Documentary,  Mystery"]
36457,Náměstíčko,cs,1,10.0,2004-09-06,2004-11-08,false,2.087,["Comedy,  Drama"]
115159,Tajuplný podzemní svět,cs,1,10.0,2017-01-01,2017-01-01,true,0.6,[Documentary]
114525,Honza a beránek,cs,1,10.0,2020-12-09,2020-12-15,true,1.138,["Animation,  Kids,  Family"]
78137,Druhý dech,cs,1,10.0,1989-10-01,1989-11-12,false,2.612,[Drama]
115525,Třicet návratů,cs,1,10.0,1999-10-14,2000-05-04,false,1.96,[Documentary]
115527,V karavanu po Česku,cs,1,10.0,2021-01-07,2022-02-24,true,921.0,[Documentary]
113030,Labyrint světa a ráj srdce,cs,1,10.0,2020-11-15,2020-12-16,false,1.559,["Animation,  Family"]
122511,Ochránce,cs,1,10.0,2021-09-05,2021-11-07,true,3.192,["Crime,  Drama"]
76788,Možná přijde i... Kaiser a Lábus,cs,1,10.0,1979-01-01,2010-01-01,false,2.731,[Comedy]
91676,Vydrýsek,cs,1,10.0,2003-01-05,2003-01-17,false,958.0,[Kids]
106533,Sestřičky,cs,1,10.0,2020-08-29,2021-06-23,true,16.807,[Drama]
75001,Dáma a Král,cs,3,9.7,2017-10-22,2022-06-16,true,6.15,[Crime]
36886,Taková normální rodinka,cs,5,9.4,1971-03-13,1972-08-25,false,1.104,[Comedy]
155277,Devadesátky,cs,7,9.0,2022-01-09,2022-02-13,true,1.616,[Crime]
105148,Osada,cs,3,9.0,2021-09-03,2023-09-29,true,11.914,[Comedy]
63543,Jan Hus,cs,2,9.0,2015-05-29,2015-05-31,false,3.443,[Drama]
92473,O zvířátkách pana Krbce,cs,2,9.0,1980-12-27,1981-01-08,false,0.9,["Kids,  Animation"]
50102,Soukromé pasti,cs,2,9.0,2008-09-10,2011-10-02,false,4.039,[Drama]
84535,Magický Činoherní klub,cs,1,9.0,2015-09-11,2015-10-16,false,625.0,[Documentary]
74249,Legendy kriminalistiky,cs,1,9.0,2017-01-09,2022-10-31,true,778.0,["Documentary,  Crime"]
97547,Zrádci,cs,1,9.0,2020-02-23,2020-03-29,false,1.355,[Crime]
69537,Přítelkyně z domu smutku,cs,1,9.0,1992-01-01,1992-01-01,false,2.531,[Drama]
132919,Pan profesor,cs,1,9.0,2021-09-09,2022-11-03,true,1.151,[Comedy]
214652,Das Phänomen Bruno Gröning,cs,1,9.0,2003-10-03,2003-10-17,true,0.6,[Documentary]
227561,Rande s fyzikou,cs,1,9.0,2020-03-16,2020-04-01,true,0.6,[Documentary]
94797,Historie.cs,cs,1,9.0,2007-09-03,2021-04-17,true,2.902,[Talk]
23609,Hop nebo trop,cs,1,9.0,2005-01-02,2008-11-30,false,2.988,["Comedy,  Comedy,  Action & Adventure,  Family"]
64050,Vzduch je naše moře,cs,1,9.0,2003-01-06,2003-08-11,false,662.0,[Documentary]
56239,Three kings,cs,1,9.0,1998-01-01,1998-01-01,false,1.758,[Drama]
63638,The Tales of Bumblebees,cs,4,8.9,1984-12-23,1994-12-30,false,0.99,["Animation,  Kids"]
37025,Četnické humoresky,cs,6,8.8,2001-01-04,2007-11-23,false,2.583,["Comedy,  Crime"]
37109,Dobrodružství kriminalistiky,cs,4,8.8,1989-11-11,1992-01-01,false,1.4,["Drama,  Crime"]
77582,Dynastie Nováků,cs,2,8.8,1982-10-23,1982-12-26,false,2.271,["Comedy,  Family"]
37738,Okresní přebor,cs,5,8.7,2010-09-06,2010-12-20,false,1.719,[Comedy]
68313,Mach and Sebestova,cs,3,8.7,1976-01-01,2005-11-26,false,1.603,["Kids,  Animation"]
64376,Případy 1. oddělení,cs,3,8.7,2014-01-06,2022-11-28,true,5.246,["Crime,  Drama"]
87081,Štaflík a Špagetka,cs,3,8.7,1971-11-14,2014-12-24,false,1.843,["Animation,  Kids"]
64724,The Lens,cs,3,8.7,2014-04-28,2014-06-09,false,2.466,[Crime]
74941,Saturnin,cs,3,8.7,1994-04-14,1994-05-05,false,973.0,[Comedy]
66146,The Train of Childhood and Expectation,cs,3,8.667,1989-03-04,1989-04-08,false,1.253,["Family,  Drama"]
69382,Svět pod hlavou,cs,4,8.625,2017-01-02,2017-03-06,false,1.982,["Drama,  Mystery"]
87417,Krkonošská pohádka,cs,6,8.5,1974-04-30,1986-02-01,false,1.348,[Kids]
70659,Maxipes Fík,cs,4,8.5,1976-05-14,1984-01-11,false,1.607,["Animation,  Kids"]
88904,Rákosníček,cs,2,8.5,1977-12-21,1989-02-25,false,658.0,["Animation,  Kids"]
68253,Trabantem z Austrálie do Asie,cs,2,8.5,2016-09-07,2016-11-23,false,995.0,[Documentary]
120796,Možná přijde i kouzelník,cs,2,8.5,1983-02-19,1991-11-16,false,2.227,[Comedy]
208014,Sedm schodů k moci,cs,2,8.5,2023-02-08,2023-03-01,true,3.113,[Drama]
90382,TvMiniUni,cs,2,8.5,2013-09-02,2017-06-26,false,2.888,["Kids,  Animation,  Family"]
66741,Hříšní lidé města pražského,cs,9,8.389,1969-09-27,1969-12-13,false,2.545,[Crime]
35734,Byli jednou dva písaři...,cs,4,8.375,1973-01-20,1973-06-29,false,2.386,[Comedy]
17784,Arabela,cs,34,8.368,1980-12-25,1981-02-21,false,7.857,["Sci-Fi & Fantasy,  Comedy,  Family"]
35773,Bylo nás pět,cs,6,8.3,1995-01-09,1995-02-13,false,2.985,[Comedy]
68384,Kosmo,cs,3,8.3,2016-10-23,2016-11-20,false,1.539,["Sci-Fi & Fantasy,  Comedy"]
105882,Ze staré drogerie,cs,3,8.3,1983-04-09,1983-04-10,false,1.4,[Comedy]
64422,Wild Dreams of MaxiDog Fik,cs,3,8.3,1983-12-30,1984-01-11,false,733.0,["Animation,  Kids"]
35135,Slovácko sa nesúdí,cs,3,8.3,1976-11-24,1985-08-17,false,3.519,[Comedy]
5322,Chalupáři,cs,8,8.25,1975-11-23,1975-12-31,false,3.664,[Comedy]
211863,Sex O’Clock,cs,4,8.25,2023-03-10,2023-05-12,true,964.0,["Comedy,  Family"]
5464,The Visitors,cs,14,8.214,1983-11-05,1984-02-04,false,4.641,["Comedy,  Family,  Sci-Fi & Fantasy"]
64359,Byl jednou jeden dům,cs,5,8.2,1975-01-05,1975-01-26,true,1.79,["Drama,  War & Politics"]
68124,Ztracená brána,cs,4,8.2,2012-09-09,2012-09-23,false,1.25,["Mystery,  Crime"]
54564,Ďáblova lest,cs,4,8.2,2009-02-15,2009-03-01,false,634.0,["Mystery,  Crime,  Drama"]
61691,The Czech Century,cs,3,8.2,2013-10-27,2014-12-07,false,3.361,["Drama,  War & Politics"]
50830,"Ano, šéfe!",cs,3,8.2,2009-03-05,2018-10-01,false,2.475,[Reality]
63977,Dějiny udatného českého národa,cs,2,8.2,2010-01-02,2012-07-08,false,4.556,["Animation,  Kids"]
20475,Pat & Mat,cs,32,8.031,1976-08-12,2020-01-07,true,57.89,["Animation,  Kids,  Family,  Comedy"]
60600,Fourth Star,cs,4,8.0,2014-01-06,2014-03-24,false,1.4,[Comedy]
69559,Dwarf,cs,4,8.0,2017-01-02,2017-02-06,false,1.923,[Comedy]
71603,Anča a Pepík,cs,3,8.0,2017-03-12,2017-04-23,true,1.77,["Animation,  Kids"]
64374,The Invisibles,cs,3,8.0,2014-09-05,2014-11-28,false,2.828,[Comedy]
67401,Etiketa,cs,3,8.0,2004-01-03,2005-01-08,false,2.997,[Documentary]
87358,Hungry Bear Tales,cs,2,8.0,2021-01-24,2021-02-18,false,6.302,["Animation,  Kids"]
88614,O klukovi z plakátu,cs,2,8.0,1970-01-08,1983-06-21,false,911.0,["Animation,  Kids"]
76611,Hříchy pro pátera Knoxe,cs,2,8.0,1992-01-01,1992-01-01,false,1.4,["Crime,  Comedy,  Drama"]
86868,Broučci,cs,2,8.0,1967-04-09,1967-05-28,false,1.827,["Animation,  Kids"]
73829,Policie Modrava,cs,2,8.0,2011-10-09,2022-05-28,true,2.373,[Crime]
219224,Zlatá labuť,cs,2,8.0,2023-02-02,2023-09-28,true,30.337,[Drama]
37732,Kriminálka Anděl,cs,2,8.0,2008-09-01,2023-10-02,true,18.484,[Drama]
206679,Na lovu,cs,2,8.0,2021-08-16,2023-09-18,true,31.567,["Reality,  Family"]
129537,Suspicion,cs,2,8.0,2022-03-13,2022-03-27,false,952.0,[Drama]
19732,Czech Soda,cs,2,8.0,1993-06-04,1997-08-06,false,2.16,[Comedy]
50822,Dokonalý svět,cs,2,8.0,2010-09-01,2010-12-15,false,2.632,[Drama]
155569,Mise K2,cs,1,8.0,2014-07-16,2014-08-14,true,0.6,[Documentary]
104233,Advokát ex offo,cs,1,8.0,1988-01-01,1988-01-01,true,668.0,[Drama]
84505,Divadlo Na zábradlí,cs,1,8.0,2018-10-29,2018-12-10,false,0.6,[Documentary]
132361,Duhový luk,cs,1,8.0,1973-04-26,1973-06-07,false,604.0,[Action & Adventure]
89900,Mistři českého animovaného filmu,cs,1,8.0,2004-01-11,2006-12-31,false,2.416,["Documentary,  Animation"]
87999,Česko-německé století,cs,1,8.0,2018-11-06,2018-12-04,false,1.25,[Documentary]
103034,"Miluju Tě, Pucinko",cs,1,8.0,2020-04-28,2020-05-01,false,0.83,[Animation]
105893,Božena,cs,1,8.0,2021-01-03,2021-01-24,false,3.846,[Drama]
73856,Ženy na přelomu tisíciletí,cs,1,8.0,2001-03-20,2003-09-10,false,667.0,[Documentary]
73843,Marriage Stories,cs,1,8.0,1987-01-01,2018-01-24,true,1.4,["Documentary,  Reality"]
113565,Přátelé Zeleného údolí,cs,1,8.0,1981-03-14,1981-05-30,false,663.0,[Family]
88058,Případy podporučíka Haniky,cs,1,8.0,1992-07-16,1992-08-20,false,673.0,[Crime]
106779,Příběhy železné opony,cs,1,8.0,2006-01-02,2006-12-18,false,1.799,["Documentary,  Crime,  Drama"]
121763,Dobrodružství Huckleberryho Finna,cs,1,8.0,1966-12-25,1966-12-26,false,1.775,["Action & Adventure,  Family"]
75416,"Já, Kajínek",cs,1,8.0,2017-11-12,2017-12-10,false,662.0,[Documentary]
120899,Svědek času,cs,1,8.0,1988-01-01,1988-01-08,false,968.0,[Drama]
230407,Ďábelské cikánky,cs,1,8.0,2019-09-18,2023-08-06,true,803.0,[Comedy]
65559,Autobazar Monte Karlo,cs,1,8.0,2015-10-04,2016-12-18,false,1.766,[Comedy]
93106,Zašlapané projekty,cs,1,8.0,2009-01-08,2009-12-17,false,5.488,[Documentary]
93125,Hledání ztraceného času,cs,1,8.0,1992-01-01,1992-01-01,false,0.87,[Documentary]
118134,Příběhy předmětů,cs,1,8.0,2011-09-05,2011-12-05,true,623.0,[Documentary]
73424,Národní klenoty,cs,1,8.0,2012-03-26,2017-06-07,false,974.0,[Documentary]
122513,Pozadí událostí,cs,1,8.0,2022-09-11,2022-10-02,true,1.042,["Comedy,  Crime"]
3927,Plechová kavalerie,cs,1,8.0,1979-12-01,1979-12-25,false,2.122,[Drama]
234305,Cvoček kosmonautem,cs,1,8.0,1971-02-01,1971-03-15,false,0.6,["Animation,  Kids"]
85478,Marta a Věra,cs,1,8.0,2014-03-31,2016-10-26,false,2.905,[Comedy]
94092,Příběhy českých zločinů,cs,1,8.0,2019-09-01,2019-10-21,true,1.4,["Documentary,  Crime"]
87082,O chytré kmotře lišce,cs,1,8.0,1983-11-14,1983-11-26,false,636.0,["Animation,  Kids"]
211893,Naomi in Japan,cs,1,8.0,2019-09-20,2021-08-10,false,2.454,[Documentary]
73527,Kapitán Exner,cs,1,8.0,2017-08-26,2019-02-13,true,1.226,["Drama,  Crime"]
94775,Close Quarter Battle,cs,1,8.0,2012-09-06,2012-11-29,false,1.831,[Documentary]
98060,Retro,cs,1,8.0,2008-02-06,2013-12-28,false,1.552,[Documentary]
37232,Když se slunci nedaří,cs,1,8.0,1995-01-01,1995-01-01,false,1.4,[Drama]
201476,Bejvávalo,cs,1,8.0,1966-01-01,1969-02-15,false,1.656,[Comedy]
127871,Třídní schůzka,cs,1,8.0,2021-05-31,2021-06-14,false,1.385,[Comedy]
89715,Na návštěvě u Spejbla a Hurvínka,cs,1,8.0,1972-01-05,1972-01-19,true,1.18,["Kids,  Family"]
127827,Staroměstská poprava 1621,cs,1,8.0,2021-06-19,2021-06-26,true,0.6,[Documentary]
128463,Země úsměvů a snů,cs,1,8.0,1970-09-20,1974-01-01,false,1.499,[Documentary]
85328,MOST!,cs,12,7.9,2019-01-07,2019-02-25,false,2.984,[Comedy]
62156,A Prague Underworld,cs,3,7.8,1988-04-02,1988-06-04,false,2.2,[Crime]
63230,První republika,cs,4,7.75,2014-01-17,2018-11-30,true,3.241,["Drama,  Family"]
75982,Dabing Street,cs,5,7.7,2018-01-08,2018-03-26,false,1.436,[Comedy]
61927,Travel Journal: South America,cs,3,7.7,2014-04-02,2014-06-18,false,742.0,[Documentary]
93186,Sever,cs,3,7.7,2019-09-02,2019-10-07,false,1.608,[Crime]
64070,Labyrinth,cs,5,7.6,2015-08-31,2018-10-15,true,2.82,["Mystery,  Crime"]
44256,The Adventures of the Mole,cs,48,7.542,1957-09-13,2002-01-01,false,50.956,["Animation,  Kids"]
44496,Cirkus Humberto,cs,4,7.5,1988-12-04,1989-02-12,false,1.4,[Drama]
74889,Žena za pultem,cs,3,7.5,1977-12-10,1977-12-30,false,2.777,[Drama]
85511,Žížaláci,cs,2,7.5,2009-09-21,2019-12-03,false,685.0,["Animation,  Kids"]
78180,Terapie,cs,2,7.5,2011-10-09,2019-03-07,false,13.456,[Drama]
67402,Proč bychom se netopili,cs,2,7.5,2009-01-26,2009-03-30,false,1.097,[Comedy]
87977,Stylista,cs,2,7.5,2018-10-07,2018-11-25,false,1.227,[Comedy]
35137,Sňatky z rozumu,cs,2,7.5,1968-10-23,1968-11-20,false,1.926,[Drama]
155176,TBH,cs,2,7.5,2022-02-17,2022-02-17,true,1.339,[Drama]
70198,Bob a Bobek – králíci z klobouku,cs,2,7.5,1979-12-11,1995-10-27,false,1.409,["Animation,  Kids,  Comedy"]
76792,Mordparta,cs,2,7.5,2017-11-14,2018-01-30,false,1.611,["Drama,  Crime"]
59149,Burning Bush,cs,18,7.4,2013-01-27,2013-02-10,false,4.294,["Drama,  War & Politics"]
34796,Sanitka,cs,5,7.4,1984-11-25,1984-11-25,false,1.777,[Drama]
77610,Slavné historky zbojnické,cs,3,7.333,1986-03-08,1988-07-09,false,2.745,[Drama]
64576,Jája a Pája,cs,5,7.3,1987-01-14,1998-02-15,false,1.16,["Animation,  Kids"]
87304,Zkáza Dejvického divadla,cs,3,7.3,2019-03-04,2019-04-08,false,2.792,[Comedy]
54637,Všechnopárty,cs,3,7.3,2005-11-24,2023-09-29,true,63.284,[Talk]
128886,Co ste hasiči,cs,4,7.25,2021-07-09,2023-09-29,true,14.56,[Comedy]
74401,Line,cs,5,7.2,2017-06-21,2021-11-29,true,1.812,[Comedy]
37320,Křeček v noční košili,cs,4,7.2,1988-12-24,1989-01-01,false,1.4,[Family]
216295,"Dobré ráno, Brno!",cs,3,7.2,2023-01-09,2023-02-27,true,2.097,[Comedy]
69619,Četníci z Luhačovic,cs,2,7.2,2017-01-06,2017-03-24,false,1.491,["Comedy,  Crime"]
3064,Thirty Cases of Major Zema,cs,7,7.143,1976-01-11,1980-02-24,false,19.193,["Drama,  Crime"]
16088,Nemocnice na kraji města,cs,7,7.143,1978-11-05,1981-12-30,false,4.851,[Drama]
68406,Wasteland,cs,18,7.0,2016-10-30,2016-12-18,false,5.258,["Mystery,  Drama"]
43650,Arabela se vrací aneb Rumburak králem Říše pohádek,cs,10,7.0,1993-12-24,1994-04-22,false,6.189,["Sci-Fi & Fantasy,  Kids"]
92391,The Sleepers,cs,9,7.0,2019-11-17,2019-11-17,false,4.522,[Drama]
37730,Hospoda,cs,7,7.0,1996-06-30,1997-01-01,false,14.15,[Comedy]
64579,Pohádky z mechu a kapradí,cs,6,7.0,1968-10-06,1979-02-07,false,3.776,["Kids,  Animation"]
50838,Vyprávěj,cs,5,7.0,2009-08-31,2013-06-14,false,8.228,["Drama,  Family"]
153223,ZOO,cs,4,7.0,2022-01-13,2023-10-03,true,56.813,["Family,  Comedy,  Drama"]
69143,Záhada hlavolamu,cs,4,7.0,1969-12-24,1970-01-01,false,1.332,["Action & Adventure,  Family"]
66055,Případy detektivní kanceláře Ostrozrak,cs,3,7.0,2000-04-10,2000-05-22,false,1.242,[Crime]
231049,Matematika zločinu,cs,2,7.0,2023-07-28,2023-08-11,true,3.588,["Crime,  Drama"]
83056,Pouť,cs,2,7.0,2018-10-14,2019-06-23,true,1.816,[Comedy]
195295,Iveta,cs,2,7.0,2022-05-06,2023-05-05,true,3.233,[Drama]
77585,Zlá krev,cs,2,7.0,1987-01-25,1987-02-15,false,721.0,[Drama]
95566,Jak si nepodělat život,cs,1,7.0,2019-11-24,2019-12-15,false,2.437,[Drama]
87633,Cestománie,cs,1,7.0,1999-01-04,2011-03-12,false,8.198,[Documentary]
54645,Šaráda,cs,1,7.0,1990-01-01,1990-01-01,false,1.12,[Comedy]
35112,Strážce duší,cs,1,7.0,2005-02-14,2015-02-21,false,888.0,[Mystery]
86555,Back Beat,cs,1,7.0,2016-01-07,2016-04-07,false,1.246,[Documentary]
87789,Z hříček o královnách,cs,1,7.0,1994-01-01,1994-01-01,false,2.341,[Drama]
85003,PopStory,cs,1,7.0,2016-10-16,2020-11-15,false,682.0,[Documentary]
86889,Byla jednou koťata,cs,1,7.0,1977-02-13,1978-09-26,false,667.0,["Animation,  Kids"]
86221,Příběhy slavných,cs,1,7.0,2000-06-15,2013-12-17,false,5.143,[Documentary]
84423,Za svědky minulosti,cs,1,7.0,1987-01-07,1987-10-21,false,0.62,[Documentary]
88616,O Mikešovi,cs,1,7.0,1978-07-07,1981-05-23,false,629.0,["Animation,  Kids"]
87669,Nová cestománie,cs,1,7.0,2004-09-14,2006-06-28,false,4.679,[Documentary]
101780,Průvan,cs,1,7.0,2013-09-23,2022-09-03,false,1.4,[Documentary]
157156,Duch,cs,1,7.0,2022-02-05,2022-03-26,true,1.69,["Crime,  Comedy,  Action & Adventure"]
95991,Domov můj,cs,1,7.0,2017-10-29,2019-12-22,true,0.6,[Documentary]
237864,Dans la peau du légionnaire romain,cs,1,7.0,2023-10-20,2023-10-20,true,934.0,[Documentary]
207030,Praha - den & noc,cs,1,7.0,2022-07-11,2022-09-30,true,3.842,["Reality,  Soap"]
88121,Rašín,cs,1,7.0,2018-10-14,2018-10-21,false,1.836,[Drama]
78442,Šumná města,cs,1,7.0,2000-05-23,2000-05-30,false,1.516,[Documentary]
54311,Klapzubova jedenáctka,cs,1,7.0,1968-01-06,1968-03-15,false,1.509,["Comedy,  Family"]
63545,The Office Blanik,cs,1,7.0,2014-04-13,2017-05-10,false,2.052,[Comedy]
225569,Ice Hockey World Championships,cs,1,7.0,,1983-04-30,true,0.6,[Documentary]
120790,Konec dětských lásek,cs,1,7.0,1982-03-10,1982-03-26,false,3.052,[Drama]
63592,Vinaři,cs,1,7.0,2014-08-31,2015-12-13,false,2.531,[Comedy]
120880,Jedeme dál,cs,1,7.0,1987-01-01,1987-01-08,false,0.7,[Comedy]
211433,Pět let,cs,1,7.0,2022-09-26,2022-09-26,false,0.6,[Drama]
91959,Osudové okamžiky,cs,1,7.0,2001-01-04,2004-07-20,false,1.867,[Documentary]
79341,Rudí prezidenti,cs,1,7.0,2018-02-23,2018-03-30,false,0.6,["Documentary,  War & Politics"]
213257,Případy mimořádné Marty,cs,1,7.0,2022-10-23,2022-12-11,true,2.67,["Comedy,  Crime"]
