116217,Τυφλόμυγα,el,1,10.0,2007-02-13,2007-02-13,false,1.4,[Drama]
71586,Παραμύθι... Αλλιώς,el,1,10.0,2017-05-05,2017-10-28,false,1.414,[Comedy]
102120,Οι Μάγισσες Της Σμύρνης,el,1,10.0,2005-10-06,2006-04-27,true,1.547,[Drama]
210639,Pagidevmenoi,el,1,10.0,2022-09-19,2022-11-15,true,7.143,["Drama,  Crime"]
116238,Ανίσχυρα Ψεύδη,el,1,10.0,1999-01-01,1999-01-01,false,871.0,[Drama]
51173,The Notary,el,1,10.0,1979-10-05,1979-10-05,false,643.0,[Drama]
237713,Murders on the Belfry,el,1,10.0,2023-10-20,2023-10-27,true,7.835,["Comedy,  Crime"]
115617,Ακυβέρνητες Πολιτείες,el,1,10.0,1985-01-11,1985-01-11,false,0.84,[Drama]
93707,Έρωτας Μετά,el,1,10.0,2019-09-16,2020-06-17,true,13.226,["Drama,  Mystery,  Crime"]
135124,Μόλις Χθες,el,1,10.0,2021-09-27,2022-07-18,true,2.272,[Drama]
115675,Η Αγάπη Άργησε Μια Μέρα,el,1,10.0,1997-11-03,1997-11-03,false,1.588,[Drama]
152473,ΚΡΑ,el,1,10.0,2008-10-01,2008-10-01,false,622.0,[Comedy]
115091,Couples That Made History,el,1,10.0,2020-02-14,2020-04-10,false,1.474,[Documentary]
64604,"Malista, Chef!",el,1,10.0,2016-03-14,2016-06-06,false,1.294,[Comedy]
212939,[Κ12] Φως Στο Τούνελ,el,1,10.0,2022-10-15,2022-10-15,true,1.174,["Crime,  Talk"]
216149,Πρόσωπα,el,1,10.0,2022-11-05,2023-01-21,false,695.0,[Documentary]
209652,Αυτή η Νύχτα Μένει,el,1,10.0,2022-10-10,2023-07-09,true,4.3,["Drama,  Crime"]
99379,An imoun plousios,el,1,10.0,2019-09-16,2020-05-29,false,1.4,[Comedy]
53909,Σκορπιός,el,1,10.0,1995-03-13,1995-06-05,true,1.4,[Crime]
115319,Οι Δικηγόροι της Αθήνας,el,1,10.0,1994-10-07,1994-10-07,false,1.198,[Drama]
237713,Murders on the Belfry,el,1,10.0,2023-10-20,2023-11-03,true,23.33,["Comedy,  Crime"]
217279,Gnosi S' Afton,el,1,10.0,2019-11-07,2022-11-17,true,0.6,["Documentary,  Crime"]
111604,Mama's Cake,el,5,9.6,2020-10-15,2022-06-23,false,2.442,["Family,  Comedy"]
65130,Μηχανή του Χρόνου,el,3,9.5,2005-03-04,2023-03-06,true,6.363,["History,  Documentary"]
237713,Murders on the Belfry,el,2,9.5,2023-10-20,2023-11-10,true,11.399,["Comedy,  Crime"]
136560,Συμπέθεροι Απ' Τα Τίρανα,el,2,9.5,2021-10-15,2022-03-18,true,3.085,["Comedy,  Family"]
134088,Music Box,el,3,9.3,2020-11-04,2023-06-28,true,1.738,["Family,  Talk"]
132982,Sasmos,el,3,9.0,2021-09-06,2022-11-24,true,13.632,[Drama]
116216,Βελούδο από μετάξι,el,2,9.0,2004-09-24,2004-09-24,false,0.66,[Comedy]
115968,Κανείς Δε Λέει Σ' Αγαπώ,el,2,9.0,2004-09-30,2004-09-30,false,1.577,[Comedy]
45330,Και Οι Παντρεμένοι Έχουν Ψυχή,el,2,9.0,1997-10-07,2000-06-22,false,1.341,[Comedy]
37689,Survivor Greece,el,2,9.0,2003-09-01,2003-09-28,false,0.6,["Action & Adventure,  Reality"]
50930,Αέρινες Σιωπές,el,1,9.0,2000-01-01,2000-01-01,true,2.314,[Drama]
194994,About Freedom: 200 Years Since the Greek Revolution,el,1,9.0,2021-03-25,2021-04-15,false,1.39,[Documentary]
116167,Μυστικά & Λάθη,el,1,9.0,2003-10-02,2004-02-19,false,1.22,[Drama]
113887,Όσο έχω εσένα,el,1,9.0,2018-09-23,2018-09-23,false,1.234,[Comedy]
54719,Έλλη και Άννα,el,1,9.0,1995-10-04,1995-10-04,false,0.6,[Comedy]
116420,Επιφάνεια,el,1,9.0,2001-10-04,2002-03-14,false,2.325,[Drama]
116415,Για την καρδιά ενός αγγέλου,el,1,9.0,2007-01-25,2007-01-25,false,1.4,[Drama]
94197,Σπίτι είναι...,el,1,9.0,2019-09-30,2020-03-26,false,1.503,[Comedy]
55105,Ιωάννα της καρδιάς,el,1,9.0,2006-01-01,2006-01-01,false,3.454,[Drama]
210019,Μη Φοβάσαι τη Φωτιά,el,1,9.0,1994-05-31,1994-05-31,false,1.142,[Drama]
115879,Χορεύοντας στη σιωπή,el,1,9.0,2002-09-30,2002-09-30,false,999.0,[Drama]
51451,...Ύστερα Ήρθαν οι Μέλισσες,el,1,9.0,2000-01-24,2000-01-24,false,694.0,[Drama]
215828,Κλεινόν Άστυ,el,1,9.0,2020-12-05,2022-06-15,true,0.6,[Documentary]
56359,Our Old Friends,el,1,9.0,1982-11-16,1986-02-09,false,1.042,[Documentary]
195810,The History of the Greek Railways,el,1,9.0,2022-02-08,2022-04-26,false,656.0,[Documentary]
101305,Το σόι μου μέσα,el,1,9.0,2009-02-05,2009-04-30,false,664.0,[Comedy]
35250,Οι Φρουροί της Αχαΐας,el,1,9.0,1992-09-18,1992-09-18,false,906.0,[Drama]
53237,The Throne Room,el,1,9.0,1998-10-06,1999-04-20,false,972.0,[Drama]
115483,Τρικυμία,el,1,9.0,1998-10-09,1998-10-09,true,655.0,[Drama]
53873,Οι Ατρόμητοι,el,1,9.0,2008-10-07,2008-12-19,false,1.137,[Comedy]
51642,Ah kai na 'xeres,el,1,9.0,2002-10-10,2002-10-10,false,3.402,["Crime,  Comedy"]
117354,Διλήμματα,el,1,9.0,1997-01-31,1997-01-31,false,674.0,[Drama]
49268,Eutuxismenoi Mazi,el,9,8.778,2007-10-05,2008-10-10,false,3.402,[Comedy]
157242,Saint Paisios From Farasa to Heaven,el,3,8.7,2022-02-10,2022-04-07,true,2.457,[War & Politics]
102143,Είμαστε στον Αέρα,el,3,8.7,1997-10-06,1998-09-21,false,1.873,["Comedy,  Drama"]
55139,Froutopia,el,3,8.7,1985-11-08,1989-12-14,false,1.86,["Animation,  Kids"]
210020,Act Like You're Asleep,el,3,8.667,2022-09-12,2023-10-03,true,35.171,[Drama]
115667,Άμυνα Ζώνης,el,3,8.667,2007-10-11,2008-05-08,false,1.247,[Crime]
34304,The Island,el,13,8.654,2010-10-11,2011-05-23,false,8.838,[Drama]
9136,Οι Απαράδεκτοι,el,12,8.5,1991-09-18,1993-01-13,false,5.387,[Comedy]
134099,Καρτ Ποστάλ,el,4,8.5,2021-10-02,2021-12-18,false,2.004,[Drama]
90567,To Minore Tis Avgis,el,4,8.5,1983-01-14,1984-04-17,false,681.0,[Drama]
113894,Η λέξη που δε λες,el,2,8.5,2016-10-25,2017-01-17,false,1.174,[Drama]
57700,The Family Hurts,el,2,8.5,2009-10-21,2010-06-02,false,4.308,[Comedy]
152292,Disney Club Greece,el,2,8.5,1993-11-06,2002-07-01,false,1.4,["Kids,  Animation,  Family"]
219936,Βινύλιο,el,2,8.5,2018-03-08,2023-04-07,true,1.164,[Comedy]
118087,Erwtas Me Diafora,el,2,8.5,2021-01-28,2021-12-08,true,2.164,[Comedy]
65146,Ανατομία ενός εγκλήματος,el,1,8.5,1992-09-17,1993-05-06,false,1.205,[Drama]
90621,The Other Me,el,22,8.364,2019-06-22,2023-04-03,false,16.519,["Mystery,  Crime"]
102122,Madame Sousou,el,3,8.3,1986-05-04,1986-12-01,false,6.017,[Comedy]
94382,The Red River,el,3,8.3,2019-10-06,2023-06-10,true,2.145,[Drama]
53089,Βorn on Saturday,el,14,8.286,2003-09-22,2004-06-28,false,1.973,[Comedy]
42947,Anastasia,el,4,8.25,1993-09-16,1993-09-16,false,2.612,[Drama]
111781,Remember When,el,6,8.2,2020-10-15,2023-06-20,false,7.642,["Family,  Comedy"]
64828,Δούρειος Ίππος,el,2,8.2,,2002-03-15,false,948.0,["Drama,  Music,  Romance"]
2386,In the Nick of Time,el,19,8.1,2005-09-26,2007-06-18,false,4.229,["Comedy,  Mystery"]
121954,Zaketa na Pareis,el,8,8.1,2021-03-27,2022-01-08,false,2.332,[Comedy]
102147,Οι Τρεις Χάριτες,el,5,8.0,1990-02-08,1991-09-30,false,1.373,[Comedy]
114308,Τhe Νanny,el,5,8.0,2003-09-23,2005-06-28,false,2.302,[Comedy]
90431,At the Campsite,el,4,8.0,1989-05-05,1989-08-04,false,2.508,[Comedy]
53913,Οι Αυθαίρετοι,el,3,8.0,1989-11-22,1991-01-21,false,1.329,[Comedy]
51279,Βαμμένα Κόκκινα Μαλλιά,el,2,8.0,1992-09-18,1992-09-18,true,1.4,[Drama]
114944,Ο Κίτρινος Φάκελος,el,2,8.0,1990-10-01,1990-10-01,true,0.74,[Drama]
54062,Απών,el,2,8.0,1995-10-05,1995-10-05,false,1.4,[Drama]
115129,Καρυωτάκης,el,2,8.0,2009-01-15,2009-05-28,false,1.022,[Drama]
51171,Αστροφεγγιά,el,2,8.0,1980-04-30,1980-04-30,false,1.905,[Drama]
123077,Του κουτιού τα παραμύθια,el,2,8.0,1987-01-01,1987-05-28,false,1.4,[Kids]
115720,Ορκιστείτε παρακαλώ,el,2,8.0,1982-10-05,1987-03-06,false,1.197,[Comedy]
50946,Παλίρροια,el,1,8.0,1996-10-03,1996-10-03,false,1.336,[Drama]
50923,Αν Υπήρχες Θα Σε Χώριζα,el,1,8.0,2007-10-01,2007-10-01,false,1.403,[Comedy]
50929,Με Θέα Στο Πέλαγο,el,1,8.0,2003-10-10,2003-10-10,false,4.096,["Drama,  Mystery,  Crime"]
114993,Βεντέττα: Ο Γδικιωμός,el,1,8.0,1999-01-01,1999-01-01,false,922.0,[Drama]
156706,POP HELLAS 1951-2021,el,1,8.0,2021-05-09,2022-02-06,false,1.168,[Documentary]
115725,Το κανάλι της Βαγγελίτσας,el,1,8.0,1987-11-20,1987-11-20,false,1.185,[Comedy]
54227,Ο Θείος μας ο Μίμης,el,1,8.0,1984-11-15,1985-02-07,false,0.62,[Comedy]
116001,Σχεδόν Ενήλικες,el,1,8.0,2021-01-04,2021-03-25,false,658.0,[Comedy]
116430,Ασθενείς Και Οδοιπόροι,el,1,8.0,2002-12-02,2002-12-02,false,923.0,[Drama]
116427,Στην κόψη του ξυραφιού,el,1,8.0,1994-01-17,1994-09-12,false,0.73,[Drama]
201355,Lies,el,1,8.0,2022-05-05,2022-07-08,false,1.342,["Drama,  Mystery"]
87338,Η Επιστροφή,el,1,8.0,2018-09-17,2019-06-28,true,6.71,["Drama,  Mystery"]
43179,Η Ζωή Που Δεν Έζησα,el,1,8.0,1998-10-05,1999-03-15,false,2.476,[Drama]
127256,Τηλεμπόρα,el,1,8.0,2004-10-01,2004-10-01,true,1.157,[Comedy]
115115,Εκμέκ παγωτό,el,1,8.0,1991-09-20,1992-06-19,false,1.042,[Comedy]
54074,Σύνορα Αγάπης,el,1,8.0,1999-10-04,2000-06-12,false,1.251,[Drama]
53453,Ένοχη αγάπη,el,1,8.0,1996-03-11,1996-06-17,false,632.0,[Drama]
53397,Ιστορίες από την απέναντι όχθη,el,1,8.0,2007-10-03,2007-12-14,false,0.6,["Drama,  Mystery"]
43169,Το 10,el,1,8.0,2007-09-27,2008-03-06,false,1.478,[Drama]
115209,Ο Ανδροκλής και τα λιοντάρια του,el,1,8.0,1985-02-14,1985-08-29,false,1.24,[Comedy]
136949,The treasure of Vagia,el,1,8.0,1984-01-14,1984-02-18,true,1.174,["Family,  Kids"]
115676,Η Αλεπού και ο Μπούφος,el,1,8.0,1987-11-30,1988-05-30,false,2.558,[Comedy]
115684,Θαλασσόλυκοι,el,1,8.0,2018-10-20,2021-12-05,true,0.6,[Documentary]
215814,Φεύγα,el,1,8.0,2002-10-03,2003-03-27,false,2.012,[Drama]
209998,The Numbers,el,1,8.0,2022-09-16,2023-03-31,true,2.724,[Comedy]
115065,Η Πρόβα του Νυφικού,el,1,8.0,1995-10-06,1995-10-13,false,0.93,[Drama]
195897,300 Και Δύο,el,1,8.0,2022-03-21,2022-03-28,true,721.0,[Comedy]
115965,Θύματα Ειρήνης,el,1,8.0,1999-01-01,1999-01-01,false,1.737,[Drama]
52143,Galini,el,1,8.0,1976-07-02,1977-01-14,false,1.7,[Drama]
53204,Έρωτας όπως έρημος,el,1,8.0,2003-10-07,2003-10-07,false,655.0,[Drama]
51656,Άννα Βίσση: Όσο έχω φωνή,el,1,8.0,2011-10-12,2011-11-23,false,698.0,[Reality]
118493,Into The Skin,el,1,8.0,,2021-01-27,false,1.96,[Documentary]
115498,Μου το Κρατάς Μανιάτικο,el,1,8.0,2007-09-28,2008-02-15,false,1.165,[Comedy]
102097,10η Εντολή,el,1,8.0,2004-11-25,2015-07-02,false,4.466,["Drama,  Crime"]
51673,Δίψα,el,1,8.0,1990-02-19,1990-02-19,false,0.6,[Soap]
209865,Αμφιβολίες,el,1,8.0,2022-09-05,2022-11-07,true,0.6,[Reality]
171384,The Neoclassical,el,1,8.0,2022-03-04,2022-04-13,true,0.6,[Comedy]
156806,The Oath,el,1,8.0,2022-02-05,2022-06-05,false,1.6,[Drama]
117358,Ιστορίες μυστηρίου,el,1,8.0,2007-03-12,2007-06-18,false,625.0,[Mystery]
91824,Eglimata,el,9,7.9,1998-10-06,1999-01-05,false,3.384,[Comedy]
114351,Silent Road,el,8,7.889,2021-04-04,2021-07-04,false,2.154,["Drama,  Crime,  Mystery"]
34363,Είσαι το Ταίρι μου,el,12,7.8,2001-10-01,2002-06-25,false,2.66,[Comedy]
123825,42°C,el,6,7.8,2021-05-14,2021-05-14,false,2.216,["Drama,  Crime,  Mystery"]
50896,Δεληγιάννειο Παρθεναγωγείο,el,6,7.8,2007-10-01,2020-05-25,false,7.566,["Comedy,  Drama"]
99487,Το Τατουάζ,el,4,7.8,2017-01-02,2018-01-02,false,1.344,["Mystery,  Drama,  Crime"]
51773,Peninta Peninta (50-50),el,18,7.7,2005-09-30,2011-03-02,false,12.595,[Comedy]
53916,Theatro tis Defteras,el,3,7.7,1972-01-03,1997-03-24,false,4.85,["Drama,  Comedy"]
15247,Konstantinou Kai Elenis,el,11,7.6,1998-10-12,2000-06-19,false,3.418,[Comedy]
109782,Σ'αγαπώ Μ'αγαπάς,el,9,7.6,2000-10-02,2020-04-30,false,2.287,[Comedy]
51275,Κόκκινος κύκλος,el,8,7.6,2000-10-04,2002-06-11,false,1.138,[Drama]
50926,Οι ιστορίες του αστυνόμου Μπέκα,el,5,7.6,2006-10-05,2008-06-19,false,1.4,[Crime]
136886,Illicit Love,el,4,7.6,2022-01-15,2022-01-29,false,1.96,[Drama]
64773,Της Ελλάδος τα Παιδιά,el,10,7.5,1993-09-15,1995-02-22,false,2.598,[Comedy]
61772,Kato Partali,el,4,7.5,2014-02-03,2015-05-25,false,3.677,[Comedy]
211047,Τα παιδιά της Νιόβης,el,2,7.5,2004-10-14,2004-10-21,false,1.427,[Drama]
133561,Vardianos Sta Sporka,el,2,7.5,2021-09-13,2021-10-23,false,0.6,[Drama]
94254,Κρατάς Μυστικό;,el,2,7.5,2019-10-03,2020-02-21,false,1.077,[Comedy]
109942,Asteras Rachoulas,el,5,7.4,2016-10-24,2017-06-26,false,2.623,[Comedy]
81887,To Soi sou,el,5,7.4,2014-10-23,2019-06-25,false,6.223,[Comedy]
53452,Two Strangers,el,12,7.3,1997-10-09,1999-04-26,false,2.785,["Comedy,  Drama"]
51413,Sovarotis Miden,el,3,7.3,,,false,0.6,[Comedy]
115718,Οι Συμμαθητές,el,3,7.3,2014-10-28,2017-07-28,false,2.812,[Comedy]
83275,Μην Αρχίζεις τη Μουρμούρα,el,12,7.292,2013-10-07,2023-07-09,true,18.766,[Comedy]
94181,Agries Melisses,el,6,7.2,2019-09-29,2022-07-08,false,13.534,["Drama,  Crime"]
82604,Πέτα τη Φριτέζα,el,5,7.2,2018-09-24,2020-06-23,false,6.053,[Comedy]
51086,Δέκα Μικροί Μήτσοι,el,5,7.2,1992-03-31,2018-07-14,false,1.665,[Comedy]
51081,Kleise ta matia,el,7,7.1,2003-03-06,2004-04-26,false,2.411,[Drama]
34023,What Soul Will You Deliver To God Bitch?,el,7,7.0,2000-10-02,2000-11-20,false,1.925,["Comedy,  Drama,  Crime"]
84837,Turkish for Beginners,el,5,7.0,2014-10-13,2017-05-12,false,6.012,[Comedy]
91182,Votka Portokali,el,4,7.0,2001-04-10,2001-04-10,false,987.0,[Comedy]
112628,Η Γενιά των 592€,el,4,7.0,2010-10-14,2011-02-10,false,0.82,[Comedy]
54075,Psithiroi Kardias,el,3,7.0,1997-10-10,1998-06-22,false,2.374,[Drama]
115487,Το Σπίτι της Έμμας,el,3,7.0,2013-11-22,2014-06-10,false,2.093,[Comedy]
102142,Μίλα μου βρώμικα,el,3,7.0,2009-10-15,2010-03-25,false,1.925,[Comedy]
137828,Ποίος Ήτον ο Φονεύς του Αδελφού μου,el,2,7.0,2021-10-30,2021-11-20,false,613.0,[Drama]
54910,Το Καρέ της Ντάμας,el,2,7.0,1997-10-09,1997-10-09,false,1.403,[Comedy]
101882,Πειρασμός,el,2,7.0,1995-11-08,1995-11-08,false,1.541,[Drama]
116101,Σφηνάκια,el,2,7.0,2007-09-24,2007-09-24,false,713.0,[Comedy]
211512,Aoratoi,el,2,7.0,2022-10-01,2022-11-19,true,1.513,[Comedy]
116003,Exapsi,el,2,7.0,2021-01-04,2021-06-16,false,2.935,["Crime,  Drama,  Mystery"]
115945,Μη Μου Λες Αντίο,el,2,7.0,2004-10-01,2004-10-01,false,1.4,[Drama]
54890,Το Τελευταίο Αντίο,el,2,7.0,1995-01-19,1995-01-19,false,718.0,[Drama]
109577,Aggeliki,el,2,7.0,2020-09-12,2021-07-01,true,2.669,[Drama]
52163,O Hristos xanastavronetai,el,2,7.0,1975-05-29,1975-09-25,false,889.0,[Drama]
94187,Logo Timis: 20 Years Later,el,2,7.0,2019-09-25,2019-09-25,true,922.0,[Drama]
66607,Η Χειρότερη Εβδομάδα της Ζωής μου,el,2,7.0,2015-11-23,2016-01-26,true,655.0,[Comedy]
86406,I zoi en tafo,el,2,7.0,2019-01-31,2019-02-28,true,748.0,["Drama,  War & Politics"]
155941,And Yet I'm Still Here,el,2,7.0,2022-01-20,2022-10-23,false,3.524,[Comedy]
201605,Hara is missing,el,2,7.0,2009-01-21,2009-06-17,false,1.356,["Crime,  Drama"]
211266,The Friend,el,1,7.0,2022-09-30,2022-11-25,true,0.84,["Drama,  Comedy"]
54101,Θα μιλήσεις με τον δικηγόρο μου,el,1,7.0,1992-12-01,1992-12-01,false,0.6,[Comedy]
116166,Κρυφά Μονοπάτια,el,1,7.0,2005-09-30,2006-05-19,false,1.592,[Drama]
214966,Για την Άννα,el,1,7.0,2006-10-06,2007-06-01,false,1.226,[Drama]
113897,1821,el,1,7.0,2011-01-25,2011-03-22,true,1.123,[Documentary]
137053,Βραδιά Επιθεώρησης,el,1,7.0,1984-01-01,1984-04-08,false,1.504,["Documentary,  Comedy"]
51702,Με Τα Παντελόνια Κάτω,el,1,7.0,2013-03-18,2013-03-18,false,706.0,[Comedy]
116452,Η Απλή Μέθοδος των Τριών,el,1,7.0,2004-09-27,2004-09-27,false,2.381,[Comedy]
102116,Κάτι τρέχει με τους δίπλα,el,1,7.0,1999-10-04,2000-04-24,false,1.184,[Comedy]
116115,Μαργαρίτα,el,1,7.0,2006-10-04,2007-02-14,false,1.027,[Drama]
205279,Smyrna my Beloved: The Series,el,1,7.0,2022-07-05,2022-07-26,false,1.61,[Drama]
8296,Οι Μικρομεσαίοι,el,1,7.0,1992-09-18,1993-05-28,false,0.84,[Comedy]
214809,Γη Και Ουρανός,el,1,7.0,2005-09-22,2006-05-04,false,1.434,[Drama]
116428,Φύγαμε,el,1,7.0,1999-10-05,1999-10-05,false,1.459,[Drama]
87513,Happy Traveller,el,1,7.0,2015-07-19,2023-09-30,true,15.684,[Documentary]
52423,Το Κλειδί,el,1,7.0,2000-02-03,2000-02-03,false,643.0,[Comedy]
104896,Εγκλωβισμένες,el,1,7.0,2020-04-04,2020-05-01,true,0.6,[Comedy]
115856,Ίχνη,el,1,7.0,2007-10-11,2008-06-12,false,989.0,["Drama,  Mystery,  Crime"]
115864,Λούφα Και Παραλλαγή,el,1,7.0,2006-10-03,2006-10-03,false,1.4,[Comedy]
136950,Wildcat In Glass,el,1,7.0,1990-01-01,1990-03-05,false,1.4,[Family]
51278,Οι δρόμοι της πόλης,el,1,7.0,1995-10-05,1996-04-11,false,0.6,[Crime]
127191,Daddy Cool,el,1,7.0,2016-04-07,2017-07-12,true,3.136,[Comedy]
57351,Eisai To Tairi Moy,el,1,7.0,,,true,0.6,[Comedy]
115922,Ρουά ματ,el,1,7.0,2014-09-15,2014-09-15,false,1.165,[Drama]
51381,Kai oi tesseris itan yperohes,el,1,7.0,1992-12-07,1993-10-04,false,919.0,[Comedy]
212990,Στην πόλη των παραισθήσεων,el,1,7.0,1996-09-01,1996-11-03,false,987.0,[Talk]
126309,Σκερτσάκια,el,1,7.0,2006-01-01,2006-01-01,false,0.6,[Comedy]
101307,40 Κύματα,el,1,7.0,2008-10-08,2009-06-17,true,936.0,[Comedy]
116622,Αλίκη,el,1,7.0,2000-01-10,2000-05-22,false,0.6,["Drama,  Comedy"]
53210,Ταύρος με Τοξότη,el,1,7.0,1994-09-16,1994-12-23,false,0.6,[Comedy]
115306,Οι Γυναίκες της Ζωής της,el,1,7.0,2001-10-16,2001-10-16,false,1.491,[Drama]
137051,Ζήτω το ελληνικό τραγούδι,el,1,7.0,1986-10-11,1987-01-10,false,0.6,[Documentary]
56677,Μάνα είναι μόνο μία,el,1,7.0,1993-02-08,1993-02-08,false,1.49,[Comedy]
154502,Τα Εφτά Κακά της Μοίρας μου,el,1,7.0,1991-09-17,1991-09-17,true,0.99,[Comedy]
136870,Μαντώ Μαυρογένους,el,1,7.0,1983-06-08,1983-08-24,false,1.174,[War & Politics]
102101,Το Ρετιρέ,el,5,6.8,1990-09-19,1992-07-06,false,5.227,[Comedy]
