116217,Τυφλόμυγα,el,1,10.0,2007-02-13,2007-02-13,false,1.4,[Drama]
52166,Εντιμότατοι Κερατάδες,el,5,6.8,2006-10-02,2007-05-28,true,1.105,[Comedy]
110757,Parousiaste,el,4,6.8,2020-09-28,2021-06-01,false,4.056,[Comedy]
54140,Safe sex TV stories,el,4,6.8,2005-09-26,2008-05-29,false,712.0,[Comedy]
51083,Άγγιγμα ψυχής,el,4,6.8,1998-10-05,1999-05-17,false,2.668,[Drama]
51151,Working Woman,el,4,6.8,2009-02-05,2010-03-08,false,1.034,[Comedy]
102103,10 Λεπτά Κήρυγμα,el,6,6.7,2000-10-06,2003-12-26,false,1.982,["Comedy,  Family"]
83444,Thou Shalt Not Kill,el,3,6.7,2018-10-24,2020-12-19,false,1.067,["Mystery,  Crime"]
32580,Radio Arvyla,el,3,6.7,2008-04-14,2008-04-14,true,1.4,["Comedy,  News"]
209504,Maestro in Blue,el,22,6.69,2022-10-13,2022-12-15,true,53.463,[Drama]
53447,The Stables of Erieta Zaimi,el,10,6.5,2002-10-28,2003-09-22,false,4.705,[Comedy]
51079,4,el,8,6.5,2009-10-12,2010-07-07,false,2.951,[Drama]
50948,Akros Oikogeneiakon,el,6,6.5,2001-10-01,2003-01-24,false,3.621,["Comedy,  Family"]
20654,My Beloved Neighbours,el,6,6.5,2007-10-11,2009-06-18,false,6.755,[Comedy]
85918,Min Psaroneis,el,4,6.5,2019-01-16,2020-06-24,false,1.809,[Comedy]
116564,Μ + Μ,el,4,6.5,2009-10-16,2010-06-11,false,3.111,[Comedy]
113893,Μπαμπά μην τρέχεις,el,4,6.5,2007-10-02,2007-10-02,false,2.604,[Comedy]
101421,Gia mia ginaika kai ena aytokinito,el,2,6.5,2001-10-03,2002-06-18,false,1.611,[Comedy]
114904,Το μυστικό του Άρη Μπονσαλέντη,el,2,6.5,1990-09-21,1990-09-21,false,0.82,[Crime]
101443,Έτσι Ξαφνικά,el,2,6.5,2004-09-27,2004-09-27,false,1.296,[Drama]
51165,Τμήμα Ηθών,el,2,6.5,1992-09-15,1994-09-01,true,3.366,["Crime,  Mystery"]
110866,Family,el,2,6.5,2020-09-30,2021-06-03,false,0.72,[Comedy]
51412,Κορίτσια... ο Μάρκουλης,el,2,6.5,2000-01-01,2000-01-01,false,964.0,[Comedy]
62658,Greek National Team,el,2,6.5,2015-01-13,2015-06-09,true,643.0,[Comedy]
52657,Πάτερ Ημών,el,2,6.5,1995-02-03,1995-02-03,false,1.176,["Comedy,  Drama"]
62436,Greek Paranormal Seekers,el,1,6.5,2014-07-27,2015-04-12,true,0.6,[Documentary]
17020,Ekeines kai Ego,el,11,6.4,1996-10-02,1996-10-02,false,3.546,[Comedy]
51793,Ouk an lavois para tou mi ehontos,el,7,6.4,2010-11-05,2011-06-24,false,1.611,["Animation,  Comedy"]
102146,Οι Μεν και οι Δεν,el,3,6.3,1993-09-16,1995-05-22,false,4.418,[Comedy]
15561,To Kafe tis Charas,el,10,6.2,2003-10-03,2021-05-06,false,4.34,["Drama,  Comedy,  Family"]
33995,Ntoltse Vita,el,9,6.2,1995-10-05,1997-05-26,true,17.07,[Comedy]
94198,I Polykatoikia,el,8,6.2,2008-10-06,2011-05-27,false,3.405,[Comedy]
51084,Η ζωή μας μια βόλτα,el,5,6.2,1999-10-04,2000-03-13,false,1.4,[Drama]
53145,O kakos vezyris,el,4,6.2,1997-10-06,1998-03-30,false,771.0,[Comedy]
111551,Haireta mou ton Platano,el,10,6.1,2020-10-12,2023-05-26,true,7.027,[Comedy]
35798,The Red Room,el,7,6.1,2005-10-06,2008-06-13,false,3.71,[Comedy]
53241,Kliniki periptosi,el,7,6.0,2011-11-18,2012-05-25,false,897.0,[Comedy]
51082,Να Με Προσέχεις,el,6,6.0,2000-10-05,2001-03-15,false,2.557,[Drama]
71537,Loxandra,el,3,6.0,1980-01-19,1980-08-16,false,1.628,[Drama]
3979,Erotas,el,3,6.0,2005-09-12,2008-09-16,false,1.454,[Drama]
136608,Οδός Ανθέων,el,2,6.0,1988-07-17,1988-10-09,false,908.0,[Comedy]
136653,Τρεις και ο... Κούκος!,el,2,6.0,1986-03-14,1986-09-26,false,988.0,[Comedy]
101409,Σοφία... Ορθή,el,2,6.0,1996-03-19,1998-06-01,false,0.6,[Comedy]
101414,Επιθυμίες,el,2,6.0,1998-10-08,1998-10-08,false,3.548,[Drama]
57078,Το Δις Εξαμαρτείν,el,2,6.0,1993-10-19,1995-10-17,false,2.05,["Family,  Comedy"]
136558,Ο μεγάλος θυμός,el,2,6.0,1998-10-08,1999-04-01,true,964.0,[Drama]
96404,Big Bang,el,2,6.0,2007-10-02,2008-06-17,false,3.73,[Comedy]
53206,Περί Ανέμων Και Υδάτων,el,2,6.0,2000-10-05,2003-05-29,false,1.247,[Comedy]
101311,Λίτσα.com,el,2,6.0,2008-10-07,2009-12-23,false,12.437,[Comedy]
210599,Εκτός Υπηρεσίας,el,1,6.0,2022-09-19,2022-11-15,true,1.179,[Comedy]
54131,Ο επισκέπτης της ομίχλης,el,1,6.0,1991-09-20,1991-09-20,false,1.488,[Drama]
107339,Με Λένε Βαγγέλη,el,1,6.0,2011-11-14,2012-04-09,false,1.493,[Comedy]
116206,Η Λυγερή,el,1,6.0,1995-02-24,1995-02-24,false,0.6,[Drama]
212859,Μέσα σε όλα,el,1,6.0,2007-01-01,2007-01-08,true,1.122,["Talk,  News"]
102175,Το πιο Γλυκό μου Ψέμα,el,1,6.0,2002-10-21,2004-04-26,false,1.145,[Comedy]
116258,Το μονοπάτι της αγάπης,el,1,6.0,1994-03-18,1994-03-18,false,1.24,[Drama]
214968,Αρχιπέλαγος,el,1,6.0,2004-09-28,2005-05-31,false,3.214,[Drama]
54229,Ο κήπος με τ' αγάλματα,el,1,6.0,1981-01-10,1981-02-14,false,0.84,[Kids]
51166,The Death of Timotheos Konstas,el,1,6.0,1987-04-19,1987-09-13,false,1.442,["Drama,  Mystery"]
54093,Το Μπέρδεμα,el,1,6.0,2000-10-07,2001-04-21,false,701.0,[Comedy]
212898,Στο Ερωτοδικείο,el,1,6.0,1997-01-01,1997-01-01,false,0.6,["Comedy,  Reality,  Talk"]
51266,Είναι Στιγμές,el,1,6.0,2012-01-23,2012-06-01,false,1.556,[Drama]
54908,Εξ Αδιαιρέτου,el,1,6.0,1992-10-04,1992-10-04,false,1.4,[Comedy]
127199,Κάτι Χωρισμένα Παλικάρια,el,1,6.0,2017-10-02,2018-06-19,false,1.4,[Comedy]
51382,Μια Απίθανη Γιαγιά,el,1,6.0,1991-12-08,1992-04-05,false,646.0,[Comedy]
124298,Your Face Sounds Familiar (Greece),el,1,6.0,2021-05-08,2021-05-30,true,1.4,[Reality]
129030,Παππούδες εν δράσει,el,1,6.0,2000-10-13,2001-02-23,false,1.755,[Drama]
101312,Λευκός οίκος,el,1,6.0,2003-02-01,2003-02-01,true,1.071,[Comedy]
115495,Παράθυρο στον Ήλιο,el,1,6.0,1994-05-07,1994-05-07,false,1.161,[Drama]
211850,Mary Mary Mary,el,1,6.0,2022-10-07,2023-06-30,false,2.387,[Comedy]
139639,Krisimes stigmes,el,1,6.0,2021-11-27,2021-12-18,false,0.6,[Drama]
130175,Στον αστερισμό της γραβάτας,el,1,6.0,1993-09-13,1994-02-14,false,669.0,[Comedy]
214716,Απόσταση Αναπνοής,el,1,6.0,2003-09-25,2003-09-25,false,0.84,[Drama]
51267,Black Midnight,el,10,5.9,2008-01-07,2009-06-15,false,2.032,["Comedy,  Crime,  Drama"]
53948,Epta thanasimes petheres,el,7,5.9,2004-01-20,2005-03-01,false,2.206,[Comedy]
52339,Εραστής Δυτικών Προαστίων,el,5,5.8,2004-09-27,2005-06-20,false,4.865,["Comedy,  Drama"]
124574,Yperoha Plasmata,el,5,5.8,2007-09-25,2008-07-01,false,0.84,[Comedy]
6221,S1ngles,el,6,5.7,2004-10-01,2004-10-01,false,866.0,["Drama,  Comedy"]
136555,Τζιβαέρι,el,3,5.7,1997-10-09,1998-03-26,true,1.646,[Drama]
116099,Mana X Ouranou,el,3,5.7,2014-10-06,2015-04-29,false,2.053,[Comedy]
101771,Τα Μυστικά Της Εδέμ,el,3,5.7,2008-09-22,2009-02-06,true,4.685,["Drama,  Mystery,  Crime"]
51799,Αληθινοί έρωτες,el,5,5.6,2007-11-05,2007-11-05,false,1.4,[Drama]
54875,Παιδική Χαρά,el,5,5.6,2009-10-12,2009-10-12,false,7.512,[Comedy]
11587,Βέρα στο Δεξί,el,4,5.5,2004-09-19,2008-11-16,false,3.469,[Drama]
51705,Karma,el,2,5.5,2009-10-07,2010-10-06,false,1.827,[Drama]
101410,Φιλί Ζωής,el,2,5.5,2002-10-01,2002-10-01,false,2.178,[Drama]
212979,Η Ελίζα και οι άλλοι,el,2,5.5,1992-09-14,1993-05-24,false,1.428,[Comedy]
53773,Βίος ανθόσπαρτος,el,2,5.5,1998-10-05,1998-10-05,false,1.55,[Comedy]
51080,Δύο Μέρες Μόνο,el,5,5.4,2005-10-09,2006-10-02,false,1.328,[Drama]
57364,L.A.P.D.: Lekanopedio Attikis Police Department,el,7,5.3,2008-10-06,2009-06-08,false,17.056,["Action & Adventure,  Comedy"]
51150,Οι Βασιλιάδες,el,6,5.2,2012-01-08,2013-12-19,false,2.335,[Comedy]
51273,Η Ώρα η Καλή,el,5,5.0,2004-09-30,2007-05-24,false,2.274,["Comedy,  Family"]
51714,Irthe ki edese,el,4,5.0,2006-10-04,2007-04-11,false,2.235,[Comedy]
87215,Ela sti thesi mou,el,3,5.0,2016-10-03,2021-07-09,false,4.732,["Comedy,  Soap"]
115877,Τρίχες,el,2,5.0,2014-10-14,2015-05-05,false,1.275,[Comedy]
50913,Κλεμμένα Όν3ιρα,el,2,5.0,2011-12-11,2015-12-01,false,3.284,[Drama]
99355,Θα Γίνει Της Πολυκατοικίας,el,2,5.0,2019-09-24,2020-07-10,false,1.618,[Comedy]
54395,Όνειρο ήταν...,el,2,5.0,2013-09-22,2013-09-22,false,971.0,[Drama]
212977,Χαμογελάτε είναι μεταδοτικό,el,2,5.0,1993-09-01,1993-09-01,false,0.6,[Talk]
213810,Survivor Greece,el,2,5.0,2003-09-18,2022-05-26,true,9.626,[Reality]
51085,Βαμμένος ήλιος,el,2,5.0,1996-10-02,1996-10-02,false,602.0,[Drama]
50919,Ποιος μας πιάνει!,el,1,5.0,2008-10-08,2009-02-04,false,1.045,[Comedy]
85333,"Στο Καλό, Γλυκιά Μου Συμπεθέρα...",el,1,5.0,2016-11-21,2017-03-03,false,1.127,[Comedy]
113898,Απίστευτα κι Όμως... Ελληνικά,el,1,5.0,1990-12-16,1990-12-16,true,655.0,[Comedy]
212852,Τα μπακούρια,el,1,5.0,1992-09-17,1993-01-21,false,1.591,[Comedy]
102126,Μοντέρνα Οικογένεια,el,1,5.0,2014-03-20,2014-03-20,true,1.494,[Comedy]
115703,Κάπου σε ξέρω,el,1,5.0,2001-10-04,2002-02-25,false,1.254,[Comedy]
116290,Γίγας Μοτέλ,el,1,5.0,1993-10-14,1993-10-14,false,672.0,[Comedy]
116113,Ελλάς το Μεγαλείο σου,el,1,5.0,2003-09-22,2003-09-22,false,1.4,[Comedy]
116123,Το σπίτι δίπλα στη θάλασσα,el,1,5.0,2004-09-29,2004-09-29,false,1.4,[Drama]
52426,1 Μήνας Και Κάτι,el,1,5.0,2007-10-03,2007-10-03,false,1.176,[Drama]
56341,Όλα 7even,el,1,5.0,2006-09-26,2006-10-17,false,0.6,["Comedy,  Talk"]
209492,Steps,el,1,5.0,2011-02-23,2011-06-01,false,1.4,["Comedy,  Drama"]
201619,Ματωμένα Χώματα,el,1,5.0,2008-10-09,2009-04-02,false,906.0,[Drama]
21424,Άφρικα,el,1,5.0,1992-09-15,1992-09-15,false,1.792,[Drama]
101436,Δίδυμα Φεγγάρια,el,1,5.0,2015-12-24,2017-06-29,false,2.895,[Drama]
153785,Πατήρ Υιός κ Πνεύμα,el,1,5.0,1989-10-21,1990-08-28,false,0.6,[Comedy]
52167,Αν M' Aγαπάς,el,1,5.0,2006-09-18,2008-03-07,false,38.256,[Drama]
53187,Η Θεσσαλονίκη Της Νοσταλγίας Μας,el,1,5.0,2009-01-01,2009-01-01,false,637.0,[Documentary]
53268,Chart Show Your Countdown,el,1,5.0,2022-03-12,2022-07-09,false,662.0,[Reality]
116616,Άρωμα Γυναίκας,el,1,5.0,2000-12-19,2001-03-20,false,748.0,[Drama]
125660,Ιδιαιτέρα για Κλάματα,el,1,5.0,2000-10-06,2000-10-06,false,1.229,[Comedy]
101931,Ο Πέτρος και τα Κορίτσια του,el,1,5.0,1994-09-12,1994-09-12,true,1.381,[Comedy]
115349,Σαν τον σκύλο με τη γάτα,el,1,5.0,2003-01-01,2003-01-01,false,823.0,[Comedy]
54576,Ασυνήθεις Ύποπτοι,el,1,5.0,1996-09-30,1997-05-26,false,0.68,[Comedy]
37757,MasterChef Greece,el,6,4.8,2010-10-03,2023-06-15,true,78.477,[Reality]
51708,Φίλα τον Βάτραχό σου,el,3,4.7,2007-10-01,2009-06-22,false,1.767,[Comedy]
8470,Λόλα,el,3,4.7,2008-09-22,2008-09-22,false,1.787,[Comedy]
50940,Mia stigmi 2 zoes,el,5,4.6,2007-12-30,2009-06-01,false,6.677,["Comedy,  Drama"]
209505,Mavro Rodo,el,6,4.5,2022-10-03,2023-07-06,true,4.529,[Drama]
66826,Της Αγάπης Μαχαιριά,el,4,4.5,2006-01-16,2007-06-27,false,4.81,[Drama]
102106,Μπρούσκο,el,2,4.5,2013-09-29,2017-07-10,false,3.577,["Soap,  Drama"]
114950,Αλ τσαντίρι νιουζ,el,2,4.5,2004-11-14,2019-06-25,true,852.0,[Comedy]
135020,Se xena kheria,el,2,4.5,2021-09-27,2022-05-30,false,1.747,[Comedy]
213821,Πολύ την Κυριακή,el,2,4.5,2005-01-16,2006-02-26,false,0.6,[Talk]
53676,Λένη,el,3,4.3,2003-09-23,2004-03-08,false,1.4,[Drama]
54377,Ο πόλεμος των άστρων,el,3,4.3,2010-02-19,2011-02-25,true,0.6,[Comedy]
53399,Πολυθρόνα για Τρεις,el,3,4.3,2006-10-02,2007-03-17,true,1.287,[Comedy]
53672,Η Ζωή της Άλλης,el,6,4.2,2009-09-27,2010-01-03,false,1.351,[Drama]
51744,Γοργόνες,el,5,4.2,2007-10-01,2007-10-01,false,775.0,[Comedy]
51766,Lakis o glykoulis,el,5,4.2,2008-10-07,2010-06-10,true,1.515,[Comedy]
116146,Λαβ σόρρυ,el,2,4.0,1994-09-13,1994-09-13,false,0.6,[Comedy]
54070,Η Αγάπη Ήρθε από Μακριά,el,2,4.0,2001-10-05,2001-10-05,false,1.181,[Drama]
54073,Έρωτας Κλέφτης,el,2,4.0,2000-10-02,2000-10-02,false,1.067,[Drama]
4888,Μαζί Σου,el,2,4.0,2007-01-22,2007-06-04,false,1.218,[Drama]
51452,Προδοσία,el,2,4.0,1997-02-20,1997-07-03,false,1.176,[Drama]
101939,Χάι Ροκ,el,2,4.0,1992-09-15,1994-07-18,true,1.4,[Comedy]
116289,Αδελφές ψυχές,el,1,4.0,1999-10-04,1999-10-20,false,699.0,[Comedy]
54626,Αχ Ελένη,el,1,4.0,1992-09-30,1993-05-05,false,0.6,[Comedy]
102105,Εμείς κι Εμείς,el,1,4.0,1994-09-15,1998-06-26,false,1.4,[Comedy]
116143,Γυναίκες,el,1,4.0,1992-09-16,1992-09-16,false,704.0,[Drama]
116429,Χαραυγή,el,1,4.0,1994-09-10,1994-09-10,false,889.0,[Drama]
115764,Βαρβαρότητες,el,1,4.0,1993-09-14,1994-03-22,false,1.736,[Comedy]
54072,Κάτω από την Ακρόπολη,el,1,4.0,2001-10-01,2002-09-30,false,0.6,[Comedy]
93764,Γυναίκα Χωρίς Όνομα,el,1,4.0,2018-09-17,2020-07-10,true,3.018,[Drama]
115620,Αμαρτίες γονέων,el,1,4.0,2003-09-23,2003-09-23,false,1.62,[Comedy]
118074,Οικογενειακές Ιστορίες,el,1,4.0,2010-10-25,2021-03-24,false,2.28,[Drama]
52403,Οι διαπλεκόμενοι,el,1,4.0,1997-01-01,1997-01-01,false,1.4,[Comedy]
115700,Καλές Δουλειές,el,1,4.0,2014-03-18,2014-05-20,false,0.6,[Comedy]
115680,Η κυρία Ντορεμί,el,1,4.0,1983-10-16,1983-10-16,false,1.465,[Drama]
51274,Τα Φιλαράκια,el,1,4.0,2002-10-01,2003-10-06,false,0.6,[Comedy]
81728,Παρθένα Ζωή,el,1,4.0,2017-09-25,2018-06-29,false,2.49,[Comedy]
212961,Μεσημεριανό express,el,1,4.0,2009-09-14,2010-10-12,false,0.6,["Talk,  Reality"]
212964,Νανά στα κόκκινα,el,1,4.0,2014-10-07,2014-12-16,false,1.96,[Talk]
212995,Μπορώ,el,1,4.0,2001-09-01,2001-11-03,false,621.0,[Reality]
212903,Στον καναπέ με την Πέπη,el,1,4.0,1998-01-01,1998-01-01,false,0.6,[Talk]
53124,Dr. Roulis,el,1,4.0,2009-10-14,2009-12-23,true,628.0,[Comedy]
53258,Τα Μαχαιρώματα,el,1,4.0,2004-09-30,2004-09-30,false,0.6,[Comedy]
136549,Απαγορευμένη Αγάπη,el,1,4.0,1998-10-05,1998-10-05,false,705.0,[Drama]
53747,Αριστοτέλης ο άριστος,el,1,4.0,1999-10-04,1999-10-04,false,832.0,[Comedy]
202917,The Bridge,el,3,3.7,2022-05-27,2022-09-23,false,8.231,["Mystery,  Drama,  Crime"]
102128,Θα Βρεις το Δάσκαλό σου,el,4,3.5,2005-10-12,2005-10-12,false,4.253,[Comedy]
51796,Ονειροπαγίδα,el,2,3.5,2010-01-06,2010-08-25,false,1.35,[Comedy]
51725,Je t'aime,el,2,3.5,2006-09-01,2008-11-03,false,923.0,["Reality,  Talk"]
51727,Τα παρατράγουδα,el,2,3.5,2001-09-01,2008-11-03,false,1.4,["Reality,  Talk"]
52136,Gova stileto,el,2,3.5,1993-09-17,1993-09-17,false,1.112,[Drama]
7444,Μαρία η Άσχημη,el,5,3.0,2007-01-01,2008-06-23,false,2.303,["Comedy,  Soap"]
29372,TV Tiglon,el,2,3.0,2006-10-04,2008-07-07,false,5.231,["Comedy,  Talk,  Reality"]
214157,Ζευγάρια,el,1,3.0,2002-04-08,2002-12-09,false,1.768,[Drama]
116170,Έκπτωτος άγγελος,el,1,3.0,1997-09-29,1997-09-29,false,0.6,[Drama]
127253,Παράλληλοι δρόμοι,el,1,3.0,1992-11-09,1994-05-06,false,1.275,[Soap]
9275,Πρωινός Καφές,el,1,3.0,1991-01-07,1991-01-07,false,0.6,[Talk]
54069,Ακροβατώντας,el,1,3.0,2003-09-29,2003-09-29,true,0.6,[Drama]
54882,Ουδέν Πρόβλημα,el,1,3.0,2000-01-26,2000-01-26,false,893.0,[Drama]
115860,Οι Άντρες Δεν Υπάρχουν Πια,el,1,3.0,1998-01-01,1998-01-01,false,991.0,[Comedy]
115917,Heroines,el,1,3.0,2013-01-15,2013-01-15,false,994.0,[Drama]
212926,Λινάτσες και αστέρια,el,1,3.0,1997-01-01,1997-01-01,false,625.0,["Comedy,  Talk"]
53167,Ζωή Ξανά,el,1,3.0,2007-08-31,2007-08-31,false,0.6,[Drama]
99382,4xxx4,el,1,3.0,2017-10-04,2018-03-11,false,9.78,[Comedy]
117355,Διπλανή πόρτα,el,1,3.0,1997-09-30,1997-09-30,false,621.0,[Comedy]
116183,Έρωτας με Επιδότηση Ο.Γ.Α.,el,2,2.5,2005-09-23,2005-09-23,false,1.368,[Comedy]
118484,Ο Πιο Αδύναμος Κρίκος,el,2,2.5,2001-01-01,2021-02-07,true,7.379,[Reality]
44984,Lampsi,el,2,2.5,1991-09-16,2004-02-09,false,4.467,[Drama]
53194,Έχω ένα μυστικό...,el,2,2.0,2008-10-06,2009-06-27,false,2.006,["Drama,  Family"]
116219,Τα Κορίτσια του Μπαμπά,el,1,2.0,2007-10-03,2007-10-03,false,2.001,[Comedy]
50965,Καλημέρα Ζωή,el,1,2.0,1993-11-26,1993-11-26,false,3.158,[Drama]
50928,Μετράω Στιγμές,el,1,2.0,2004-09-28,2005-04-19,false,1.231,[Drama]
116112,Με Δύο Μαμάδες,el,1,2.0,1998-10-06,1999-04-20,false,1.456,[Comedy]
30851,Greece’s Next Top Model,el,1,2.0,2009-10-12,2022-12-13,true,26.314,[Reality]
153277,Φιλοδοξίες,el,1,2.0,2002-09-30,2006-06-25,true,2.764,[Soap]
53403,Επαφή,el,1,2.0,2005-09-20,2005-09-20,false,1.463,[Drama]
54880,Κλεμμένη Ζωή,el,1,2.0,2007-10-01,2008-03-24,false,725.0,["Drama,  Mystery"]
42879,504 χλμ. βόρεια της Αθήνας,el,1,2.0,2004-11-01,2004-11-01,false,824.0,[Drama]
115927,Δικαίωση,el,1,2.0,2014-10-20,2015-07-04,false,0.99,[Drama]
212904,Γιουσουρούμ show,el,1,2.0,1998-01-01,1998-01-01,false,0.6,[Talk]
212992,Τελική απόφαση,el,1,2.0,2002-09-01,2002-09-01,false,673.0,[Reality]
52654,Καφές με την Ελένη,el,1,2.0,2005-09-19,2005-09-19,false,0.6,[Talk]
213814,Ελλάδα έχεις ταλέντο,el,1,2.0,2007-03-23,2022-01-08,true,1.25,["Reality,  Family"]
115492,Κούκλες,el,1,2.0,2010-10-13,2011-03-16,false,1.676,[Drama]
55093,Αραχτοί και λάιτ,el,1,2.0,1994-09-14,1994-09-14,false,874.0,[Comedy]
53253,Άλλη το πρωί άλλη το βράδυ,el,1,2.0,1995-01-05,1995-01-05,false,879.0,[Comedy]
116544,Αν θυμηθείς τ' όνειρό μου,el,1,2.0,2003-09-26,2003-09-26,false,696.0,[Comedy]
118517,The Voice of Greece,el,1,2.0,2014-01-10,2021-09-19,true,1.206,[Reality]
214761,Άντρες Έτοιμοι Για Όλα,el,1,2.0,1988-09-05,1988-09-05,false,0.6,[Reality]
214925,Power of Love,el,1,1.0,2018-02-12,2018-02-12,false,632.0,[Reality]
51731,Χρυσό κουφέτο,el,1,1.0,1995-01-01,1995-01-01,true,0.6,["Reality,  Talk"]
115874,Agria paidia,el,1,1.0,2008-10-07,2009-02-17,false,2.728,[Drama]
53468,Waltz with 12 Gods,el,1,1.0,2012-10-08,2013-10-07,false,1.451,[Drama]
115960,Ιατρικό απόρρητο,el,1,1.0,2008-06-13,2008-06-13,false,875.0,[Drama]
52170,Εκπαιδεύοντας τον Μπάμπη,el,1,1.0,2002-09-26,2002-09-26,false,0.6,[Comedy]
214690,Οι Αταίριαστοι,el,1,0.0,2005-09-20,2006-05-09,false,2.752,[Comedy]
