77419,The Reaping,it,9,10.0,2018-02-04,2018-02-04,true,1.54,["Drama,  Crime,  Mystery"]
67639,Rocco Schiavone,it,39,7.9,2016-11-09,2023-04-19,true,11.867,["Drama,  Crime"]
32066,Geronimo Stilton,it,13,7.9,2009-09-24,2016-11-04,false,14.287,["Mystery,  Comedy,  Animation"]
82700,Baby,it,728,7.883,2018-11-30,2020-09-16,false,24.21,[Drama]
7924,Corleone,it,46,7.856,2007-10-25,2007-11-29,false,12.069,["Drama,  Crime"]
18863,L'ispettore Coliandro,it,14,7.821,2006-08-24,2021-10-13,true,8.223,[Action & Adventure]
139309,Blanca,it,25,7.8,2021-11-22,2021-12-21,true,18.714,["Drama,  Crime"]
40839,Buona la prima!,it,6,7.8,2007-04-17,2017-06-28,false,7.36,[Comedy]
13021,R.I.S. - Delitti Imperfetti,it,5,7.8,2005-01-12,2009-03-18,false,20.065,["Drama,  Crime,  Mystery"]
95655,Il Collegio,it,4,7.8,2017-01-02,2022-11-29,true,2.965,[Reality]
221259,Quelle brave ragazze,it,2,7.8,2022-05-19,2023-03-26,true,903.0,[Comedy]
66448,"Quo vadis, baby?",it,2,7.8,2008-05-15,2008-06-19,false,2.043,["Crime,  Drama"]
155724,Christian,it,19,7.789,2022-01-28,2023-04-07,true,5.448,["Drama,  Comedy,  Mystery,  Crime"]
92137,ZeroZeroZero,it,348,7.763,2020-02-14,2020-03-06,false,16.413,["Crime,  Drama"]
62699,The Young Pope,it,460,7.704,2016-10-21,2016-11-18,false,12.231,[Drama]
96346,Luna Nera,it,212,7.7,2020-01-31,2020-01-31,false,11.434,["Sci-Fi & Fantasy,  Drama"]
116179,Inspector Ricciardi,it,20,7.7,2021-01-25,2023-03-21,true,6.559,["Crime,  Mystery,  Drama"]
78064,The Hunter,it,17,7.7,2018-03-14,2021-11-10,false,8.034,["Drama,  Crime"]
73379,Maggie & Bianca Fashion Friends,it,7,7.7,2016-08-29,2017-12-02,false,23.59,["Comedy,  Kids"]
197480,Bangla The Series,it,3,7.7,2022-04-27,2022-04-27,true,1.676,["Drama,  Family,  Comedy"]
123798,Before Pintus,it,3,7.7,2021-04-19,2021-04-19,true,1.925,[Comedy]
107956,Passeggeri notturni,it,3,7.667,2020-08-25,2020-10-27,true,798.0,["Drama,  Mystery"]
88408,The New Pope,it,197,7.632,2020-01-10,2020-02-07,false,17.24,[Drama]
223589,Running for my Truth: Alex Schwazer,it,16,7.625,2023-04-13,2023-04-13,false,4.84,["Documentary,  Crime"]
66052,Emigratis,it,8,7.625,2016-04-03,2022-10-19,true,9.638,[Comedy]
138395,Un Professore,it,23,7.609,2021-11-11,2021-12-16,true,8.047,["Drama,  Comedy,  Family"]
66550,Sanremo Music Festival,it,11,7.6,1951-01-29,2023-02-11,true,35.763,["Family,  Reality"]
68350,PopPixie,it,5,7.6,2011-01-10,2011-03-22,false,22.796,["Animation,  Comedy,  Family,  Kids"]
123500,Felicissima Sera,it,5,7.6,2021-04-16,2023-04-07,true,2.104,[Comedy]
212186,Vatican Girl: The Disappearance of Emanuela Orlandi,it,72,7.597,2022-10-20,2022-10-20,false,5.774,[Documentary]
12516,La Linea,it,24,7.583,1978-03-01,1986-05-21,false,15.071,["Animation,  Comedy"]
218532,Call My Agent - Italia,it,19,7.579,2023-01-20,2023-02-03,true,7.721,[Comedy]
96065,Pezzi unici,it,8,7.563,2019-11-17,2019-12-22,true,2.346,[Drama]
63309,The Lady with the Black Veil,it,9,7.556,2015-03-17,2015-04-16,false,12.747,[Drama]
103416,The Lying Life of Adults,it,69,7.5,2023-01-04,2023-01-04,false,14.407,[Drama]
31390,Un medico in famiglia,it,15,7.5,1998-12-06,2016-11-24,false,71.442,["Comedy,  Family"]
41446,Tutti pazzi per amore,it,10,7.5,2008-12-07,2012-01-01,false,22.441,["Comedy,  Family"]
73362,The Ladies' Paradise,it,10,7.5,2015-12-08,2019-12-16,true,131.813,["Comedy,  Soap,  Drama"]
89387,44 Cats,it,8,7.5,2018-11-11,2021-04-08,true,21.793,["Animation,  Comedy,  Kids,  Action & Adventure,  Family"]
41392,R.I.S. Roma – Delitti imperfetti,it,6,7.5,2010-03-18,2012-11-28,false,11.726,["Drama,  Mystery,  Crime"]
229193,The King Who Never Was,it,6,7.5,2023-07-04,2023-07-04,false,3.528,["Documentary,  Crime"]
16322,X Factor,it,5,7.5,2008-03-10,2023-09-28,true,28.837,[Reality]
126025,Alfredino - Una storia italiana,it,4,7.5,2021-06-21,2021-06-28,false,634.0,[Drama]
75184,The Adventures of Marco & Gina,it,4,7.5,2003-06-09,2003-07-14,false,3.034,["Family,  Animation"]
41383,Caro maestro,it,3,7.5,1996-03-08,1997-04-17,false,1.535,["Talk,  Comedy,  Drama,  Family"]
96457,Gino Bartali - L'intramontabile,it,3,7.5,2006-03-26,2006-03-27,false,1.509,[Drama]
108320,Dark Polo Gang - La serie,it,2,7.5,2018-08-27,2018-09-24,true,0.6,[Documentary]
95051,VivaRaiPlay!,it,2,7.5,2019-11-04,2019-12-20,false,0.6,["Comedy,  Talk"]
230010,Stasera casa Mika,it,2,7.5,2016-11-15,2017-11-21,false,2.112,["Comedy,  Soap,  Reality"]
9703,Tommy & Oscar,it,2,7.5,2000-01-01,2000-12-23,false,10.295,["Kids,  Family,  Animation"]
43455,Moana,it,2,7.5,2009-12-01,2009-12-02,false,2.649,[Drama]
194848,Telefono giallo,it,1,7.5,1987-09-29,1992-12-08,false,1.187,["Crime,  Documentary,  Mystery,  Talk"]
113411,L'alligatore,it,1,7.5,2020-11-25,2020-12-16,false,857.0,[Crime]
195369,Il Caso Scafroglia,it,1,7.5,2002-11-04,2002-12-18,false,6.013,[Talk]
77970,Atelier Fontana - Le sorelle della moda,it,1,7.5,2011-01-01,2011-01-01,true,4.204,[Drama]
139296,Ligabue - È andata così,it,1,7.5,2021-10-12,2021-10-12,false,2.481,[Documentary]
86649,Il Generale Dei Briganti,it,1,7.5,2012-02-12,2012-02-13,false,2.196,[War & Politics]
71800,Facciamo che io ero,it,1,7.5,2017-05-18,2017-06-08,false,1.253,["Comedy,  Family"]
41563,Grandi domani,it,1,7.5,2005-01-23,2005-04-10,false,5.566,[Family]
222018,Sei donne Il mistero di Leila,it,1,7.5,2023-02-28,2023-03-21,true,1.56,[Crime]
158581,Back To School,it,1,7.5,2022-01-04,2023-05-11,true,814.0,[Reality]
41276,Le stagioni del cuore,it,1,7.5,2004-05-04,2004-07-22,false,2.203,[Drama]
134057,Everything Calls for Salvation,it,67,7.47,2022-10-14,2022-10-14,true,7.914,[Drama]
213228,The Gymnasts,it,12,7.462,2022-10-26,2022-11-09,true,15.274,["Drama,  Mystery,  Crime"]
215556,Viva Rai2!,it,10,7.45,2022-12-05,2023-06-09,true,26.622,["Comedy,  Talk"]
77826,SKAM Italy,it,58,7.431,2018-03-29,2022-09-01,true,10.649,[Drama]
70858,The Red Door,it,19,7.421,2017-02-22,2023-02-01,false,9.656,["Crime,  Mystery"]
208878,Viola Come Il Mare,it,11,7.409,2022-09-30,2022-11-04,true,17.709,["Crime,  Drama,  Mystery"]
73671,Suburra: Blood on Rome,it,154,7.4,2017-10-06,2020-10-30,false,21.999,["Crime,  Drama"]
158050,The Bad Guy,it,38,7.4,2022-12-08,2022-12-15,true,6.645,["Crime,  Drama,  Comedy"]
87829,Carlo & Malik,it,17,7.4,2018-11-19,2022-05-09,true,4.297,["Drama,  Crime"]
222108,Exterior Night,it,14,7.4,2022-11-14,2022-11-17,false,7.43,["Crime,  Drama,  War & Politics"]
80112,The Generi,it,13,7.4,2018-06-07,2018-06-07,false,1.553,[Comedy]
80473,Le Tre Rose di Eva,it,5,7.4,2012-04-04,2018-01-04,true,10.555,[Drama]
104572,Alessandro Borghese - 4 Ristoranti Estate,it,4,7.4,2017-06-01,2018-07-26,true,1.652,[Reality]
60345,Gormiti: Nature Unleashed!,it,4,7.4,2012-09-17,2013-03-11,false,1.595,["Kids,  Animation"]
68796,Mafia Only Kills in Summer,it,25,7.38,2016-11-21,2018-05-31,false,7.434,["Comedy,  Crime,  Drama"]
84775,I topi,it,7,7.357,2018-10-06,2020-04-03,true,1.7,["Comedy,  Family"]
86728,Resto Umile World Show,it,3,7.333,2011-12-02,2011-12-09,false,955.0,["Comedy,  Talk"]
62459,1992,it,50,7.32,2015-03-24,2015-04-21,false,6.933,[Drama]
119861,Zero,it,121,7.302,2021-04-21,2021-04-21,false,7.489,[Sci-Fi & Fantasy]
102229,1994,it,30,7.3,2019-10-04,2019-10-25,false,5.108,[Drama]
35212,The Life of Leonardo da Vinci,it,3,7.3,1971-10-28,1971-11-21,false,4.15,["Documentary,  Drama"]
69778,Cavalli di battaglia,it,3,7.3,2017-01-14,2017-02-04,false,3.8,[Comedy]
8007,Chi vuol essere milionario?,it,3,7.3,2000-05-22,2018-12-07,true,3.286,[Talk]
99688,1993,it,34,7.294,2017-05-16,2017-06-06,false,7.036,[Drama]
126304,Generation 56k,it,43,7.291,2021-07-01,2021-07-01,false,5.464,["Comedy,  Drama"]
158053,Prisma,it,42,7.286,2022-09-21,2022-09-21,true,10.137,[Drama]
115569,SanPa: Sins of the Savior,it,26,7.25,2020-12-30,2020-12-30,false,2.535,[Documentary]
23337,Love Bugs,it,12,7.25,2004-12-15,2007-03-19,false,97.563,[Comedy]
80883,The Black Arrow,it,2,7.25,1968-12-22,1969-02-02,false,1.827,[Action & Adventure]
6094,Fantaghirò,it,13,7.231,1991-12-22,1996-12-22,false,8.123,["Sci-Fi & Fantasy,  Action & Adventure"]
94931,Imma Tataranni,it,16,7.219,2019-09-22,2023-10-02,true,33.432,["Comedy,  Crime"]
218896,The Law According to Lidia Poët,it,77,7.2,2023-02-15,2023-02-15,true,11.289,["Drama,  Crime,  War & Politics"]
123925,Anna,it,54,7.2,2021-04-23,2021-04-23,false,7.515,["Drama,  Mystery"]
117842,Tutta colpa di Freud,it,8,7.2,2021-02-05,2021-02-05,true,4.826,[Comedy]
66586,Dov'è Mario?,it,7,7.2,2016-05-25,2016-06-15,false,2.073,[Comedy]
100576,Volevo fare la rockstar,it,7,7.2,2019-10-30,2022-04-13,true,2.802,[Comedy]
40889,Il commissario Manara,it,6,7.2,2009-01-08,2011-03-31,false,4.476,["Comedy,  Mystery,  Crime"]
217276,Meraviglie - Stelle d'Europa,it,5,7.2,2022-12-28,2023-01-11,true,0.6,[Documentary]
228701,Vasco Rossi: Living It,it,5,7.2,2023-09-27,2023-09-27,false,17.815,[Documentary]
41659,"Sei forte, maestro",it,5,7.2,2000-06-11,2001-08-05,false,12.211,[Comedy]
32206,Capri,it,4,7.2,2006-10-15,2010-04-12,false,7.19,["Drama,  Soap"]
115171,Fratelli Caputo,it,4,7.2,2020-12-23,2021-01-06,false,1.887,[Family]
202652,Solo per passione - Letizia Battaglia fotografa,it,3,7.2,2022-05-22,2022-05-23,true,1.075,[Drama]
18385,Che tempo che fa,it,3,7.2,2003-09-13,2023-02-26,true,2.197,[Talk]
134710,Dinner Club,it,18,7.194,2021-09-24,2023-02-23,true,3.684,[Comedy]
96989,The Trial,it,22,7.182,2019-11-29,2019-12-13,false,7.774,["Crime,  Drama"]
130311,Un amore e una vendetta,it,3,7.167,2011-01-01,2011-02-19,false,971.0,["Mystery,  Drama"]
120494,LOL: Last One Laughing Italy,it,80,7.15,2021-04-01,2023-03-16,true,12.285,["Comedy,  Reality"]
110979,Redemption,it,7,7.143,2020-10-05,2020-11-23,true,2.754,["Drama,  Mystery"]
96506,Liberi tutti,it,4,7.125,2019-12-14,2019-12-14,true,2.415,["Comedy,  Family"]
66327,Gourmet Wars,it,4,7.125,2012-04-12,2014-05-21,false,7.248,[Comedy]
119064,The Good Mothers,it,24,7.104,2023-04-05,2023-04-05,false,6.374,["Drama,  Crime"]
153195,The Ferragnez,it,14,7.1,2021-12-09,2023-05-25,true,2.846,[Documentary]
137924,Storia di una famiglia perbene,it,6,7.1,2021-11-03,2021-11-24,true,2.619,[Drama]
82502,Rosy Abate - La Serie,it,5,7.1,2017-11-12,2019-10-11,true,2.038,[Drama]
41280,I Cesaroni,it,35,7.086,2006-09-07,2014-11-19,false,71.438,[Comedy]
70624,Fratelli di Crozza,it,6,7.083,2017-03-03,2023-09-29,true,13.207,[Comedy]
86343,The Name of the Rose,it,73,7.082,2019-03-04,2019-03-25,false,16.049,["Drama,  Mystery,  War & Politics"]
91253,The Miracle,it,28,7.071,2018-05-08,2018-05-29,false,5.339,["Drama,  Mystery"]
225226,Pesci piccoli,it,24,7.021,2023-06-08,2023-06-08,true,2.179,[Comedy]
109456,Petra,it,25,7.0,2020-12-06,2022-10-12,true,5.772,["Crime,  Drama,  Mystery,  Comedy"]
65710,Che Dio Ci Aiuti,it,20,7.0,2011-12-15,2023-03-16,true,8.675,[Comedy]
210413,Circeo,it,14,7.0,2022-09-15,2022-09-29,false,1.843,["Drama,  Crime"]
3495,Door Into Darkness,it,10,7.0,1973-09-04,1973-09-25,false,3.421,["Mystery,  Drama"]
196069,Studio Battaglia,it,5,7.0,2022-03-15,2022-04-05,true,1.726,["Comedy,  Drama"]
99232,"Love, Inevitably",it,5,7.0,2019-07-09,2019-07-14,false,3.458,[Comedy]
80599,A Family Tale,it,4,7.0,2018-01-08,2018-02-19,true,4.062,["Comedy,  Drama"]
61726,I dieci comandamenti,it,3,7.0,2014-12-15,2014-12-16,false,1.527,["History,  Talk"]
117590,La pupa e il secchione e viceversa,it,3,7.0,2020-01-07,2022-05-03,true,3.234,[Reality]
91871,È arrivata la felicità,it,3,7.0,2015-10-08,2018-04-29,false,2.358,[Comedy]
75024,Adriano Olivetti - La forza di un sogno,it,3,7.0,2013-10-28,2013-10-29,false,2.985,["Drama,  War & Politics"]
85217,Cocco Bill,it,3,7.0,2000-12-10,2000-12-10,false,796.0,["Comedy,  Action & Adventure,  Animation,  Western"]
69026,Mariottide,it,2,7.0,2016-10-26,2016-10-26,false,3.819,[Comedy]
74925,Aldo Moro - Il Presidente,it,2,7.0,2008-05-09,2008-05-11,false,1.841,[Drama]
95436,Antonino Chef Academy,it,2,7.0,2019-11-12,2021-10-03,true,763.0,["Reality,  Family"]
86349,La Pimpa,it,2,7.0,1982-01-01,2015-06-26,true,5.998,["Animation,  Kids,  Family"]
94933,La strada di casa,it,2,7.0,2017-11-14,2019-10-22,false,2.479,[Crime]
46246,Longlasting Youth,it,2,7.0,2010-12-13,2011-01-03,false,1.773,[Drama]
133613,Domicilio coatto,it,1,7.0,2020-06-01,2020-06-22,true,703.0,["Comedy,  Crime"]
85838,Lilliput put,it,1,7.0,,,false,0.6,["Animation,  Kids,  Comedy"]
112508,Un'ora sola vi vorrei,it,1,7.0,2020-09-22,2022-02-14,true,2.283,["Reality,  Talk"]
41506,Don Tonino,it,1,7.0,1988-04-08,1990-11-08,false,2.036,["Comedy,  Mystery,  Crime"]
209004,"Via Zanardi, 33",it,1,7.0,2001-01-28,2001-05-15,false,6.366,[Comedy]
86097,The Winner Is...,it,1,7.0,2012-11-17,2017-07-13,false,2.225,[Talk]
210698,L'ispettore Sarti,it,1,7.0,1991-02-12,1994-06-07,true,623.0,[Crime]
74880,Il segreto dell'acqua,it,1,7.0,2011-09-11,2011-10-02,false,4.248,["Crime,  Drama"]
66365,La Grande Magia - The Illusionist,it,1,7.0,2013-01-11,2013-01-31,false,1.757,["Family,  Reality"]
238432,Neurovisione,it,1,7.0,2008-09-18,2010-03-28,false,1.4,[Comedy]
238432,Neurovisione,it,1,7.0,2008-09-18,2010-03-28,false,0.6,[Comedy]
75598,COMIC - The Web Series,it,1,7.0,2017-05-17,2018-05-24,true,629.0,["Sci-Fi & Fantasy,  Comedy,  Action & Adventure"]
80466,Propaganda Live,it,1,7.0,2017-09-29,2023-09-29,true,53.019,["News,  Comedy"]
95419,VivaAsiago10!,it,1,7.0,2019-11-13,2019-12-20,false,0.6,["Talk,  Comedy"]
77951,"Rebecca, la prima moglie",it,1,7.0,2008-01-01,2008-01-01,false,1.809,["Soap,  Drama,  Mystery"]
77330,Per amore del mio popolo,it,1,7.0,2014-03-18,2014-03-19,false,2.442,[Drama]
196090,Operazione N.A.S.,it,1,7.0,2018-02-11,2019-03-31,true,0.75,[Documentary]
42700,The Voice of the Moon,it,1,7.0,,,false,0.6,["Comedy,  Drama"]
93061,Avere Ventanni,it,1,7.0,2004-12-07,2007-01-01,false,4.047,[Documentary]
88829,Come fai sbagli,it,1,7.0,2016-03-20,2016-06-05,false,1.746,[Comedy]
41461,Medici miei,it,1,7.0,2008-09-02,2017-05-05,false,2.805,[Comedy]
80596,Perlasca - Un eroe italiano,it,1,7.0,2002-01-28,2002-02-04,true,2.637,[Drama]
61667,Il segno del comando,it,1,7.0,1971-05-16,1971-06-13,false,2.605,[Mystery]
194761,Patto con la morte,it,1,7.0,1982-01-07,1982-01-21,true,1.57,[Action & Adventure]
51648,Cultural Capitals of Europe,it,1,7.0,,,false,0.6,[Documentary]
86663,Cefalonia,it,1,7.0,2005-04-11,2005-04-12,false,1.267,["Drama,  War & Politics"]
71606,Bat Pat,it,1,7.0,2016-12-12,2016-12-12,true,15.59,["Action & Adventure,  Animation"]
41129,Belli dentro,it,1,7.0,2005-02-13,2012-03-27,false,4.027,[Comedy]
130106,Il sangue e la rosa,it,1,7.0,2008-09-02,2008-09-23,false,1.213,["Action & Adventure,  Soap"]
40774,Crimini,it,1,7.0,2006-12-06,2010-05-27,false,5.54,["Crime,  Mystery"]
238432,Neurovisione,it,1,7.0,2008-09-18,2010-03-28,false,0.6,[Comedy]
213339,A&F - Ale e Franz Show,it,1,7.0,2011-10-30,2012-01-01,false,873.0,[Comedy]
88434,Rai Pipol - Lo spettacolo siete noi,it,1,7.0,2019-04-12,2019-06-01,false,0.6,[Talk]
154535,Framed! A Sicilian Murder Mystery,it,70,6.957,2022-01-01,2023-03-02,true,8.211,[Comedy]
41551,Distretto di Polizia,it,11,6.955,2000-09-26,2012-01-15,false,13.652,["Action & Adventure,  Comedy,  Drama"]
63809,Camera Café,it,35,6.929,2003-10-06,2017-12-21,false,18.997,[Comedy]
5610,Ciao Darwin,it,7,6.929,1998-10-03,2019-05-24,false,22.102,["Reality,  Talk,  Comedy,  Family"]
100333,Summertime,it,408,6.9,2020-04-29,2022-05-04,false,16.006,["Drama,  Comedy"]
73648,Padre Pio: Miracle Man,it,18,6.9,2000-04-17,2000-04-19,false,6.207,[Drama]
41399,I liceali,it,5,6.9,2008-04-24,2011-07-06,false,6.871,["Comedy,  Drama"]
228865,Love Club,it,4,6.875,2023-06-20,2023-06-20,true,4.82,[Drama]
156866,The Ignorant Angels,it,24,6.854,2022-04-13,2022-04-13,false,6.1,[Drama]
47442,Crozza nel Paese delle Meraviglie,it,3,6.833,2012-10-19,2016-12-16,false,1.412,[Comedy]
98734,Bang Bang Baby,it,36,6.819,2022-04-28,2022-05-19,true,6.149,["Drama,  Crime"]
43966,Sandokan,it,32,6.8,1976-01-06,1976-02-08,false,9.85,[Action & Adventure]
66181,Thou Shalt Not Kill,it,14,6.8,2015-09-11,2019-02-09,false,8.375,["Drama,  Mystery"]
94115,Made in Italy,it,10,6.8,2019-09-04,2019-09-20,true,3.58,[Comedy]
9253,Le Iene,it,5,6.8,1997-09-22,2021-11-12,true,45.679,["News,  Comedy"]
41329,Fuoriclasse,it,5,6.8,2011-01-23,2015-05-10,false,2.462,[Comedy]
213752,Prova Prova Sa Sa,it,5,6.8,2022-11-01,2022-11-01,true,1.458,["Comedy,  Family"]
86713,Nassirya - Per non dimenticare,it,5,6.8,2007-03-12,2007-03-19,false,1.738,["Action & Adventure,  Drama,  War & Politics"]
62274,Grisù,it,5,6.8,1975-01-01,1975-01-01,false,6.918,[Animation]
96229,Bake Off Italia - Dolci in forno,it,4,6.8,2013-11-29,2023-09-29,true,22.051,[Reality]
66447,The Monster of Florence,it,3,6.8,2009-11-12,2009-12-10,false,3.108,["Drama,  Crime"]
223561,The Patriarch,it,3,6.8,2023-04-14,2023-05-19,true,2.73,["Drama,  Crime"]
66012,Top Gear Italia,it,2,6.8,2016-03-22,2016-04-26,true,1.633,["Comedy,  Documentary,  Talk"]
41520,La Figlia di Elisa Rivombrosa,it,2,6.8,2007-11-04,2007-12-23,false,2.897,[Drama]
41081,La Squadra,it,2,6.8,2000-03-03,2007-12-05,false,22.394,["Crime,  Mystery,  Drama,  Action & Adventure"]
111186,Baciato dal sole,it,2,6.8,2016-02-22,2016-03-28,true,1.026,[Drama]
126934,Ho sposato uno sbirro,it,2,6.8,2008-06-13,2011-02-17,true,0.6,[Drama]
103849,Curon,it,164,6.788,2020-06-10,2020-06-10,false,10.134,["Drama,  Mystery,  Sci-Fi & Fantasy"]
213773,Grande Fratello VIP,it,2,6.75,2016-09-19,2023-04-03,true,4.101,[Reality]
135794,Vita da Carlo,it,24,6.729,2021-11-05,2023-09-29,true,19.689,[Comedy]
131808,Luna Park,it,17,6.706,2021-09-30,2021-09-30,true,4.926,[Drama]
55630,Masterchef Italy,it,19,6.7,2011-09-21,2023-03-02,true,37.044,[Reality]
69142,I bastardi di Pizzofalcone,it,16,6.7,2017-01-09,2021-10-25,true,11.112,[Drama]
158479,Il Re,it,12,6.7,2022-03-18,2022-04-08,true,5.192,["Crime,  Drama,  Action & Adventure"]
86662,The Adventures of Pinocchio,it,8,6.7,1972-04-08,1972-05-06,false,6.635,["Comedy,  Family,  Kids"]
74569,Boss Hunt,it,5,6.7,2015-11-02,2017-11-28,false,2.773,["Crime,  Drama"]
68646,Pirates: Blood Brothers,it,3,6.7,1999-01-02,1999-01-23,false,2.625,[Action & Adventure]
132013,"Vendetta: Truth, Lies and The Mafia",it,13,6.692,2021-09-24,2021-09-24,false,3.647,[Documentary]
96172,Bruno Barbieri - 4 hotel,it,6,6.667,2018-03-27,2023-07-06,true,9.483,[Family]
72803,Temptation Island,it,3,6.667,2005-05-19,2023-07-17,true,3.272,[Reality]
66326,Anni '50,it,3,6.667,1998-10-13,1998-10-22,false,3.9,[Comedy]
114954,Cops - Una banda di poliziotti,it,3,6.667,2020-12-18,2021-12-13,true,3.64,[Comedy]
