77419,The Reaping,it,9,10.0,2018-02-04,2018-02-04,true,1.54,["Drama,  Crime,  Mystery"]
137952,All or Nothing: Juventus,it,27,6.6,2021-11-25,2021-11-25,false,3.686,[Documentary]
202306,Di4ries,it,22,6.6,2022-05-18,2023-09-14,true,19.219,["Kids,  Family,  Drama"]
139552,Don't Leave Me,it,10,6.6,2022-01-10,2022-01-31,true,8.918,["Drama,  Crime"]
71770,Maltese: The Mafia Detective,it,7,6.6,2017-05-08,2018-04-26,false,4.015,["Crime,  Drama"]
218753,Blackout - Vite sospese,it,7,6.6,2023-01-23,2023-02-06,true,1.79,["Drama,  Mystery"]
127841,Drag Race Italia,it,6,6.6,2021-11-18,2022-12-08,true,5.958,[Reality]
40438,I delitti del cuoco,it,4,6.6,2010-05-09,2010-06-06,false,1.109,[Comedy]
119927,One Captain,it,32,6.547,2021-03-19,2021-04-02,false,3.269,["Comedy,  Drama"]
69272,L'allieva,it,19,6.526,2016-09-27,2020-11-08,false,8.723,["Comedy,  Crime,  Mystery"]
215547,Sono Lillo,it,12,6.5,2023-01-05,2023-01-05,true,2.554,[Comedy]
213120,"Vincenzo Malinconico, avvocato d'insuccesso",it,12,6.5,2022-10-20,2022-11-10,true,3.898,["Comedy,  Drama"]
153719,There's No Place Like Home,it,9,6.5,2021-12-20,2023-05-26,true,4.137,[Drama]
32536,Italia's Got Talent,it,4,6.5,2009-12-12,2023-09-29,true,16.273,[Reality]
48332,Christopher Columbus,it,2,6.5,1985-03-07,1985-03-28,false,3.863,["Drama,  Action & Adventure"]
67866,Chung Kuo-Cina,it,2,6.5,1972-01-24,1972-02-07,false,1.497,[Documentary]
72551,Mai dire TV,it,2,6.5,1991-09-21,1993-07-07,true,937.0,[Comedy]
109170,Made in Sud Live  2020,it,2,6.5,,2020-09-16,true,949.0,["Reality,  Talk,  Family"]
201637,Orgoglio,it,2,6.5,2004-02-03,2004-02-03,false,1.605,[Drama]
41051,Fratelli detective,it,1,6.5,2011-05-16,2011-06-20,false,1.767,["Crime,  Comedy"]
41594,Life Bites,it,1,6.5,2007-10-15,2013-06-07,false,42.585,["Family,  Kids,  Comedy"]
244693,Lazio 1974: grande e maledetta,it,1,6.5,2024-01-05,2024-01-19,true,6.479,[Documentary]
41494,Quelli della speciale,it,1,6.5,1993-01-13,1993-03-24,false,0.6,["Action & Adventure,  Comedy,  Crime"]
211995,5 minuti prima,it,1,6.5,2022-10-06,2022-10-06,true,0.6,["Comedy,  Drama"]
40808,Il Ritorno di Sandokan,it,1,6.5,1996-10-06,1996-10-27,false,2.039,["Drama,  Action & Adventure"]
102856,Eroi per caso,it,1,6.5,2011-01-10,2011-01-11,true,1.264,["War & Politics,  Drama"]
135908,An Astrological Guide for Broken Hearts,it,41,6.476,2021-10-27,2022-03-08,false,8.217,[Comedy]
119374,Le indagini di Lolita Lobosco,it,17,6.471,2021-02-21,2023-02-12,true,4.858,["Crime,  Drama"]
98889,Sirens,it,11,6.455,2017-10-26,2018-01-11,true,6.568,["Comedy,  Sci-Fi & Fantasy"]
67424,Simba: The King Lion,it,9,6.444,1995-08-01,1995-08-15,false,16.834,["Action & Adventure,  Animation,  Kids,  Family"]
80647,Faccia d'angelo,it,6,6.417,2012-03-12,2012-03-19,false,1.234,[Drama]
156867,Alessandro Cattelan: One Simple Question,it,14,6.4,2022-03-18,2022-03-18,true,1.867,["Documentary,  Comedy"]
124900,Veleno,it,9,6.4,2021-05-25,2021-05-25,false,1.479,[Documentary]
80595,Il Grande Torino,it,3,6.333,2005-09-25,2005-09-26,true,2.209,[Drama]
40887,Carabinieri,it,10,6.3,2002-03-12,2018-03-18,false,58.843,["Crime,  Comedy,  Action & Adventure"]
87901,Il silenzio dell'acqua,it,6,6.3,2019-03-08,2020-12-16,true,6.071,["Crime,  Drama"]
62503,Treasure Island in Outer Space,it,6,6.3,1987-11-19,1987-12-16,false,5.589,["Action & Adventure,  Sci-Fi & Fantasy"]
75792,Disappeared,it,5,6.3,2017-11-20,2017-12-19,false,1.616,["Drama,  Mystery"]
77247,Heart,it,3,6.3,1984-10-04,1984-11-08,false,1.079,[Drama]
205657,Fortune Seller: A TV Scam,it,34,6.271,2022-09-21,2022-09-21,false,3.276,[Documentary]
212921,I Hate Christmas,it,37,6.257,2022-12-07,2022-12-07,true,5.477,[Comedy]
116885,Mina Settembre,it,10,6.25,2021-01-17,2022-11-06,true,3.411,[Drama]
21220,Don Matteo,it,45,6.2,2000-01-07,2022-06-02,true,60.86,["Drama,  Comedy,  Mystery,  Crime"]
86607,La compagnia del cigno,it,11,6.2,2019-01-07,2021-05-16,true,7.385,["Drama,  Family"]
214669,Summer Job,it,6,6.2,2022-12-16,2022-12-16,true,1.431,[Reality]
217774,The General's Men,it,4,6.2,2023-01-09,2023-01-17,false,2.985,["Drama,  Crime"]
73634,Padre Pio: Between Heaven and Earth,it,4,6.2,2000-11-12,2000-11-13,false,4.687,[Drama]
74873,Squadra Mobile,it,4,6.2,2015-04-20,2017-11-01,false,2.486,["Crime,  Drama"]
73433,A come Andromeda,it,4,6.2,1972-01-04,1972-02-01,false,2.561,[Sci-Fi & Fantasy]
18490,The Age of the Medici,it,4,6.2,1972-12-26,1973-01-09,false,2.915,[Drama]
113538,Vite in Fuga,it,3,6.2,2020-11-22,2020-12-28,false,1.632,[Drama]
126589,Chiamami ancora amore,it,3,6.2,2021-04-01,2021-05-06,true,1.571,["Drama,  Family"]
128259,Other Times,it,2,6.2,2013-10-13,2013-10-20,false,2.633,[Drama]
214501,The Great Game,it,4,6.125,2022-11-18,2022-12-09,true,7.703,["Drama,  Crime"]
100425,Celebrity Hunted Italy,it,26,6.1,2020-03-13,2022-11-24,true,5.801,["Reality,  Action & Adventure"]
197939,Blocco 181,it,8,6.071,2022-05-20,2022-06-10,true,7.306,["Drama,  Crime"]
100572,Beautiful to Die For,it,8,6.063,2020-03-15,2020-04-05,false,2.144,["Drama,  Crime"]
41583,I Ragazzi della 3ª C,it,8,6.0,1987-01-13,1989-05-23,false,4.125,[Comedy]
80555,Ultimo,it,7,6.0,1998-11-17,2018-12-20,false,4.85,["Drama,  Crime"]
102435,Vivi e lascia vivere,it,5,6.0,2020-04-23,2020-05-28,false,5.019,[Drama]
115087,Masantonio,it,5,6.0,2020-12-22,2021-01-13,true,2.394,["Crime,  Drama"]
240593,Non ci resta che il crimine - La serie,it,5,6.0,2023-12-01,2023-12-15,true,8.142,[Comedy]
123629,Nudes,it,4,6.0,2021-04-20,2021-04-20,false,2.847,[Drama]
156122,L’Ora: Ink Over Bullets,it,4,6.0,2022-01-19,2022-02-16,true,7.542,["Drama,  Crime"]
157289,Lea,it,3,6.0,2022-02-08,2022-03-01,true,2.068,[Drama]
69172,Nel nome del male,it,3,6.0,2009-06-02,2009-06-03,false,0.6,["Drama,  Mystery"]
97725,Sposami,it,2,6.0,2012-10-03,2012-10-31,false,2.033,[Comedy]
77984,Imperium: Nero,it,2,6.0,2004-05-23,2004-05-24,false,4.013,["Drama,  War & Politics"]
41538,Valentina,it,2,6.0,1989-09-29,1989-12-22,false,3.621,["Crime,  Mystery"]
103731,Lives of the Saints,it,2,6.0,2004-09-20,2004-09-21,false,2.257,[Drama]
111185,Io non mi arrendo,it,2,6.0,2016-02-15,2016-02-16,true,0.84,[Drama]
102539,Non voglio cambiare pianeta,it,2,6.0,2020-04-24,2020-04-24,false,733.0,["Documentary,  Reality"]
201967,Spike Team,it,2,6.0,2010-11-21,2018-05-21,false,3.004,["Animation,  Kids,  Family,  Action & Adventure"]
70278,Rai dire niùs,it,2,6.0,2017-02-13,2017-06-08,false,1.427,[Comedy]
139444,Sarah - La ragazza di Avetrana,it,2,6.0,2021-11-23,2021-11-23,false,0.6,[Documentary]
77311,Seagull Island,it,2,6.0,1982-04-01,1982-04-29,false,4.04,["Action & Adventure,  Drama,  Mystery"]
122540,La fuggitiva,it,2,6.0,2021-04-05,2021-04-26,false,1.883,["Action & Adventure,  Mystery,  Drama"]
117428,Deal with it - Stai al gioco,it,1,6.0,2019-10-14,2021-12-03,true,54.713,[Reality]
86096,The Wall,it,1,6.0,2017-11-20,2018-11-19,true,1.4,[Talk]
219919,Cake star - Pasticcerie in sfida,it,1,6.0,2018-02-02,2023-03-24,true,753.0,[Reality]
227901,L'ultimo dei Mohicani,it,1,6.0,2006-06-15,2006-12-07,false,1.4,["Animation,  Action & Adventure,  Western"]
83436,I misteri di Laura,it,1,6.0,2015-10-27,2015-12-07,false,1.438,["Drama,  Comedy,  Mystery"]
211757,4 matrimoni,it,1,6.0,,2022-10-02,true,1.292,[Reality]
74655,Lenin... The Train,it,1,6.0,1988-11-30,1988-12-01,false,2.834,[War & Politics]
80318,CentoVetrine,it,1,6.0,2001-01-08,2016-08-08,false,87.928,["Soap,  Drama"]
92456,La strana coppia,it,1,6.0,2007-04-17,2007-10-08,true,3.899,[Comedy]
86134,Mercante in fiera,it,1,6.0,2006-01-30,2006-09-25,false,1.408,[Talk]
86108,Paperissima,it,1,6.0,1990-06-01,2013-06-01,false,1.845,[Talk]
42693,Karol: A Man Who Became Pope,it,1,6.0,2005-04-18,2005-04-19,false,3.471,[Drama]
41419,Professione fantasma,it,1,6.0,1998-02-06,1998-02-25,false,905.0,["Comedy,  Crime,  Mystery"]
202811,Big Shot,it,1,6.0,2016-09-26,2016-12-19,false,0.6,["Comedy,  Action & Adventure"]
206834,Mogli a pezzi,it,1,6.0,2008-05-12,2008-05-20,true,0.92,["Comedy,  Mystery"]
69076,Little Big Show,it,1,6.0,2016-12-13,2017-03-15,true,1.796,["Kids,  Family"]
67263,I promessi sposi,it,1,6.0,1989-11-12,1989-12-10,false,4.998,[Drama]
68944,Hell's Kitchen Italy,it,1,6.0,2014-04-17,2018-12-21,false,886.0,[Reality]
120053,La Storia siamo noi,it,1,6.0,2007-08-02,2007-08-02,false,1.4,["Documentary,  News,  War & Politics"]
79373,Be happy,it,1,6.0,2018-05-07,2018-06-08,false,1.112,[Talk]
133810,La mia jungla,it,1,6.0,2020-05-01,2020-09-23,true,0.6,[Comedy]
78671,Gladiator of Pompeii,it,1,6.0,,,false,0.84,[Drama]
76501,Fuga Dalla Morte,it,1,6.0,2013-10-04,2018-05-25,false,677.0,[Mystery]
91617,My Crazy Italian Wedding,it,1,6.0,2017-10-06,2021-12-17,true,1.753,[Reality]
97192,Dove la trovi una come me?,it,1,6.0,2011-10-23,2011-10-24,false,2.167,[Comedy]
212517,Dictators' Nightmare,it,1,6.0,2022-08-29,2022-08-30,false,1.4,["Documentary,  War & Politics"]
99398,Camorriste,it,1,6.0,2017-05-24,2017-07-26,false,0.6,["Documentary,  Crime"]
86633,Sara e Marti - #LaNostraStoria,it,1,6.0,2018-02-05,2020-03-13,true,2.898,[Kids]
205995,Il delitto di Perugia - Chi ha ucciso Meredith?,it,1,6.0,2021-05-29,2021-06-05,true,928.0,[Documentary]
85742,Chi ha incastrato Peter Pan?,it,1,6.0,1999-04-02,2017-10-26,false,5.206,["Talk,  Comedy"]
136260,Come quando fuori piove,it,1,6.0,2000-10-29,2000-10-30,false,3.035,[Comedy]
155077,La Baronessa di Carini,it,1,6.0,2007-10-14,2007-10-15,false,2.334,[Drama]
155795,"Devotion, a Story of Love and Desire",it,28,5.929,2022-02-14,2022-02-14,true,10.607,[Drama]
41755,We Are Angels,it,8,5.9,1997-02-09,1997-03-16,false,3.424,["Comedy,  Action & Adventure,  Crime"]
155781,Monterossi - La serie,it,7,5.9,2022-01-17,2022-01-17,true,1.703,["Comedy,  Crime"]
34151,Enchantment,it,6,5.9,1998-06-08,2010-10-08,false,80.51,[Drama]
75846,Viso d'angelo,it,5,5.9,2011-10-28,2011-11-18,false,2.367,["Drama,  Mystery,  Crime"]
86930,Christopher Columbus,it,9,5.8,1992-11-28,1993-03-30,false,5.625,[Animation]
157102,Noi,it,8,5.8,2022-03-06,2022-04-10,true,1.867,["Drama,  Family,  Comedy"]
32562,Casa Vianello,it,5,5.8,1988-01-17,2007-05-02,false,39.175,["Comedy,  Family"]
77305,The Green Trail,it,4,5.8,1975-12-21,1976-01-04,false,1.793,["Sci-Fi & Fantasy,  Mystery"]
41438,I soliti idioti,it,3,5.8,2009-02-28,2012-06-07,false,1.622,[Comedy]
137821,Ritoccàti,it,3,5.8,2020-07-13,2023-03-24,true,1.139,[Comedy]
74795,"Orzowei, il figlio della savana",it,3,5.8,1977-01-10,1977-04-04,false,1.076,[Action & Adventure]
41628,Linda e il brigadiere,it,2,5.8,1997-04-06,2000-03-31,false,3.918,["Comedy,  Crime"]
41352,Finalmente Soli,it,2,5.8,1999-02-19,2004-05-23,false,10.268,["Comedy,  Family"]
211431,Survivors,it,15,5.767,2022-10-03,2022-11-01,false,3.819,["Drama,  Mystery"]
227290,Aracataca. Non voglio cambiare pianeta 2,it,2,5.75,2023-04-24,2023-04-24,false,0.6,["Documentary,  Reality"]
97332,Zio Gianni,it,2,5.75,2014-12-22,2016-02-09,false,7.698,[Comedy]
95704,Oltre la soglia,it,2,5.75,2019-11-06,2019-12-17,false,5.146,[Drama]
220485,Fiori sopra l'inferno - I casi di Teresa Battaglia,it,9,5.722,2023-02-13,2023-02-27,true,2.389,[Crime]
75676,Pompeii,it,7,5.714,2007-03-05,2007-03-06,false,7.605,[Drama]
96768,Salvo D'Acquisto,it,4,5.6,2003-09-21,2003-09-22,false,2.453,["War & Politics,  Drama"]
72489,Solo,it,4,5.6,2016-11-09,2018-11-02,true,2.902,["Drama,  Crime"]
118054,Dinofroz,it,4,5.5,2012-09-10,2015-12-01,false,7.486,["Action & Adventure,  Animation,  Kids"]
41423,I ragazzi del muretto,it,3,5.5,1991-03-28,1996-07-02,false,2.447,[Comedy]
127623,Love Island,it,2,5.5,2021-06-06,2021-07-04,true,3.221,[Reality]
57033,Big Man,it,2,5.5,1988-11-25,1988-12-30,false,5.911,["Action & Adventure,  Comedy,  Crime"]
45251,Ritratto di Donna Velata,it,2,5.5,1975-08-31,1975-09-14,false,2.3,[Sci-Fi & Fantasy]
40789,Benedetti dal Signore,it,2,5.5,2004-01-23,2004-02-13,false,4.084,[Comedy]
76323,Immaturi - La serie,it,2,5.5,2018-01-12,2018-03-02,false,2.02,[Comedy]
41511,Fiore e Tinelli,it,1,5.5,2007-09-10,2009-12-29,false,2.283,["Comedy,  Family,  Kids"]
5723,The Black Arrow,it,1,5.5,2006-10-12,2006-11-09,false,1.4,[Drama]
112848,Gli Orologi Del Diavolo,it,9,5.444,2020-11-09,2020-12-28,false,4.062,["Drama,  Action & Adventure"]
19597,Lucky Luke,it,17,5.441,1992-03-20,1992-05-22,false,4.463,["Western,  Comedy"]
77204,Quo Vadis?,it,4,5.4,1985-02-24,1985-03-24,false,3.033,[Drama]
157450,Fosca Innocenti,it,4,5.375,2022-02-11,2023-02-03,true,9.664,["Mystery,  Drama,  Crime"]
202300,Giustizia per tutti,it,3,5.3,2022-05-18,2022-05-31,true,1.576,["Drama,  Crime"]
99233,Come una madre,it,3,5.3,2020-02-02,2020-02-16,false,1.879,[Drama]
86081,Avanti un altro!,it,2,5.25,2011-09-05,2019-01-07,true,1.618,[Talk]
40947,Un ciclone in famiglia,it,6,5.167,2005-01-18,2008-05-22,false,6.187,["Comedy,  Family"]
77106,Acts of the Apostles,it,4,5.1,1969-04-06,1969-05-04,false,1.96,[Drama]
220692,Resta con me,it,4,5.0,2023-02-19,2023-04-03,true,1.4,["Drama,  Crime"]
65226,Professione vacanze,it,3,5.0,1987-04-16,1987-05-21,false,4.298,[Comedy]
111442,The Knights of Castelcorvo,it,2,5.0,2020-11-06,2020-11-06,true,2.926,[Mystery]
154461,Unti e Bisunti,it,2,5.0,2013-06-23,2015-11-03,false,1.96,[Documentary]
40642,Classe Di ferro,it,2,5.0,1989-10-06,1991-12-26,false,1.709,[Comedy]
247171,LOL Talent Show: Be Funny and You're in!,it,2,5.0,2024-02-22,2024-03-07,true,9.385,[Reality]
46132,Paperissima Sprint,it,2,5.0,1990-12-02,2018-10-14,true,22.054,[Talk]
105626,Ex on The Beach Italia,it,2,5.0,2018-09-26,2022-12-28,true,748.0,[Reality]
17811,Anni '60,it,2,5.0,1999-10-03,1999-10-24,false,2.456,[Comedy]
43686,Vita di Michelangelo,it,1,5.0,1964-12-13,1964-12-20,false,1.654,[Drama]
119184,Augusto - Il primo imperatore,it,1,5.0,2003-11-30,2003-12-01,true,2.234,["Drama,  War & Politics"]
62242,Il Bosco,it,1,5.0,2015-02-20,2015-03-13,false,0.84,["Action & Adventure,  Mystery,  Crime"]
77481,Verdi,it,1,5.0,1982-10-13,1982-11-12,false,2.876,[Drama]
238853,Live - Non è la D'Urso,it,1,5.0,2019-03-13,2019-06-12,true,0.6,["News,  Reality"]
66723,Federico Buffa racconta - La città del calcio: Rosario,it,1,5.0,2016-05-20,2016-06-03,true,0.6,[Documentary]
123976,The Devil's Game,it,1,5.0,1981-05-20,1981-06-24,false,4.648,["Sci-Fi & Fantasy,  Action & Adventure"]
42822,"Karol: The Pope, The Man",it,1,5.0,2006-05-10,2006-05-11,false,3.397,[Drama]
67071,Complimenti per la connessione,it,1,5.0,2016-07-11,2016-08-05,true,1.943,["Comedy,  Family"]
196039,Più forti del destino,it,1,5.0,2022-03-09,2022-03-18,true,1.646,["Drama,  Mystery"]
114126,Alisea and the Dream Prince,it,1,5.0,1996-01-02,1996-01-04,false,3.721,["Action & Adventure,  Sci-Fi & Fantasy"]
100024,The Spaghetti Family,it,1,5.0,2003-12-21,2004-01-19,false,19.575,["Animation,  Comedy"]
80536,Il sequestro Soffiantini,it,1,5.0,2002-01-30,2002-01-31,false,2.429,["Drama,  Crime"]
126268,The Quick and the Taco,it,1,5.0,2019-08-03,2020-12-26,true,888.0,["Comedy,  Western"]
134785,Luce dei tuoi occhi,it,1,5.0,2021-09-22,2023-05-17,true,3.078,["Mystery,  Drama"]
156596,Acqua in bocca,it,1,5.0,2007-12-24,2008-06-16,true,3.842,["Animation,  Kids,  Family"]
238853,Live - Non è la D'Urso,it,1,5.0,2019-03-13,2019-06-12,true,0.6,["News,  Reality"]
88860,Un'altra vita,it,2,4.8,2014-10-14,2014-10-14,true,677.0,["Drama,  Family,  Comedy"]
226387,Vivere non è un gioco da ragazzi,it,7,4.643,2023-05-15,2023-05-29,true,1.438,["Drama,  Comedy"]
69736,Rosso San Valentino,it,3,4.5,2013-04-23,2013-05-08,true,1.916,[Family]
39810,Benito: The Rise and Fall of Mussolini,it,3,4.5,1994-02-01,1994-02-15,false,2.105,[Drama]
77860,Wild Italy,it,2,4.5,2014-08-10,2021-04-04,true,1.995,[Documentary]
121469,Mental,it,2,4.5,2020-12-18,2020-12-18,true,2.331,[Drama]
58245,The Money Drop,it,2,4.5,2011-12-12,2013-06-01,false,8.089,[Talk]
41382,Provaci ancora prof,it,2,4.2,2005-11-06,2017-10-19,false,2.89,["Comedy,  Drama,  Mystery"]
41571,One Step from Heaven,it,14,4.0,2011-04-10,2023-05-08,true,20.177,["Mystery,  Action & Adventure,  Comedy,  Family"]
125727,MOSTRI E PIRATI,it,2,4.0,2008-11-15,2014-12-26,false,663.0,["Animation,  Action & Adventure,  Sci-Fi & Fantasy"]
133904,Fino all'ultimo battito,it,2,4.0,2021-09-23,2021-10-28,true,1.709,[Drama]
100571,Non mentire,it,2,4.0,2020-02-17,2020-03-23,false,2.094,[Drama]
75047,Il Commissario Zagaria,it,1,4.0,2011-09-12,2011-09-13,false,1.4,["Crime,  Comedy"]
71729,In the Land of Don Quixote,it,1,4.0,1964-01-01,1964-01-01,false,1.427,[Documentary]
111710,Le avventure di Diabetik,it,1,4.0,2007-02-15,2007-02-15,false,1.375,[Comedy]
41223,College,it,5,3.7,1990-03-06,1990-06-05,false,3.069,[Comedy]
41488,Il mammo,it,2,3.5,2004-02-22,2007-09-22,false,7.095,[Comedy]
86190,Adrian,it,7,3.4,2019-01-21,2019-12-05,false,1.917,["Animation,  Action & Adventure,  Sci-Fi & Fantasy"]
96455,Siffredi Late Night - Hard Academy,it,3,3.0,2016-04-11,2016-05-05,false,0.0,[Reality]
41348,La dottoressa Giò,it,1,3.0,1997-10-25,2019-02-03,false,1.103,[Comedy]
95806,Nella scatola nera,it,1,3.0,2019-11-25,2020-10-15,true,0.93,[Drama]
124383,Truckers in the Trattoria,it,1,3.0,2018-05-10,2020-03-15,false,884.0,[Documentary]
66877,Diabolik - La serie,it,1,3.0,,,false,1.37,["Action & Adventure,  Crime"]
66549,Terra&Acqua,it,1,2.5,2014-10-09,2014-11-27,false,1.463,[Documentary]
74168,Anna Karenina,it,1,2.5,1974-11-10,1974-12-15,false,0.6,[Drama]
41772,Nonno Felice,it,2,2.25,1993-01-03,1995-10-08,false,10.798,["Comedy,  Family"]
86822,Back To The Island,it,9,2.1,2017-09-24,2019-12-06,false,4.348,["Family,  Crime,  Drama,  Mystery"]
221015,Sento Ancora la Vertigine,it,1,2.0,2023-02-20,2023-02-20,false,1.205,[Documentary]
238774,Il Bello Delle Donne...Alcuni Anni Dopo,it,1,2.0,2017-01-13,2017-03-03,true,0.6,["Comedy,  Drama"]
41445,Love me Licia,it,1,2.0,1986-10-06,1986-12-24,false,16.894,[Family]
96464,Paolo VI - Il Papa nella tempesta,it,1,2.0,2008-11-30,2008-12-01,true,2.395,[Drama]
135922,Seconda Guerra: Nuove Rivelazioni,it,1,2.0,2019-01-01,2019-02-05,true,892.0,["Documentary,  War & Politics"]
209863,Summer & Todd,it,1,2.0,2021-09-01,2021-10-23,true,3.842,["Animation,  Kids"]
238774,Il Bello Delle Donne...Alcuni Anni Dopo,it,1,2.0,2017-01-13,2017-03-03,true,631.0,["Comedy,  Drama"]
104545,Ghost Town,it,1,1.0,2017-11-12,2018-07-01,false,0.6,[Documentary]
68583,Untraditional,it,1,1.0,2016-11-03,2016-12-14,true,1.379,["Comedy,  Documentary,  Reality"]
155338,Ulisse. Il mio nome è Nessuno,it,1,0.0,2012-07-14,2012-08-08,true,2.284,["Animation,  Action & Adventure,  Kids,  Family,  Sci-Fi & Fantasy"]
76486,Ferrari,it,1,0.0,2003-02-16,2003-02-17,false,3.991,[Drama]
158587,The Band,it,1,0.0,2008-10-01,2009-10-28,false,0.6,[Comedy]
