95977,Até o Fim - Flamengo Campeão da Libertadores 2019,pt,4,10.0,2019-11-29,2019-12-27,false,895.0,[Documentary]
55813,Pedro e Bianca,pt,2,9.0,2012-11-11,2014-03-02,false,2.744,["Family,  Drama"]
42920,These Women,pt,1,9.0,2005-05-02,2005-10-21,false,29.009,[Soap]
228656,Out of the Box,pt,1,9.0,2011-05-13,2012-07-12,false,1.264,[Comedy]
224785,Israel - Nos Passos de Jesus,pt,1,9.0,2023-04-14,2023-04-14,false,838.0,[Documentary]
204215,Escola dos Youtubers,pt,1,9.0,2018-09-16,2019-11-30,false,1.4,[Comedy]
196611,Improvável,pt,1,9.0,,2022-04-28,true,0.0,[Comedy]
78948,Sou Menino Para Ir,pt,1,9.0,2018-01-30,2022-12-29,true,2.753,[Comedy]
229998,Flaps,pt,1,9.0,2009-08-08,2011-04-04,true,623.0,["Animation,  Comedy,  Action & Adventure"]
78965,Maluco Beleza,pt,1,9.0,2015-08-14,2018-04-16,true,9.967,["Comedy,  Talk"]
207399,Anjo Mau,pt,1,9.0,1976-02-02,1976-08-24,false,9.935,["Drama,  Soap"]
117525,The Voice +,pt,1,9.0,2021-01-17,2022-01-30,false,737.0,[Reality]
93575,O Processo dos Távoras,pt,1,9.0,2001-01-01,2001-01-01,false,927.0,["Crime,  Drama"]
222689,Conhecendo Israel - Josi Boccoli,pt,1,9.0,2021-12-11,2022-10-11,true,0.6,[Documentary]
154651,Bia & Jean,pt,1,9.0,2021-12-01,2022-03-23,true,0.94,["Animation,  Comedy"]
215508,Elas por Elas,pt,1,9.0,1982-05-10,1982-11-26,false,7.616,["Soap,  Comedy,  Crime,  Drama"]
93536,Desejo,pt,1,9.0,1990-05-27,1990-06-22,false,1.996,[Drama]
231969,Casa Brasileira,pt,1,9.0,,2012-12-22,true,0.6,[Documentary]
128266,A Queda Argentina,pt,1,9.0,2021-02-22,2021-02-24,false,0.6,[Documentary]
221587,Locomotivas,pt,1,9.0,1977-03-01,1977-09-12,false,6.891,["Comedy,  Soap,  Drama"]
91607,Feras,pt,1,9.0,2019-01-21,2019-02-25,false,1.4,[Drama]
118771,Lúcia McCartney,pt,1,9.0,2016-11-21,2017-01-09,true,1.33,[Drama]
154546,Em Dezembro de 81,pt,1,9.0,2021-12-08,2021-12-14,false,0.6,[Documentary]
126593,Entregues à Sorte,pt,1,9.0,2019-07-24,2019-08-21,true,0.6,[Documentary]
227708,O Caso Escola Base,pt,1,9.0,2023-06-02,2023-06-02,false,777.0,[Documentary]
157909,Exathlon Brasil,pt,1,9.0,2017-09-25,2017-12-15,false,4.71,[Reality]
228277,My Magic Closet,pt,21,8.8,2023-07-20,2023-08-10,true,31.975,["Drama,  Sci-Fi & Fantasy"]
82901,Sara,pt,5,8.8,2018-10-07,2018-11-25,false,1.465,[Comedy]
84601,Maysa: Quando Fala o Coração,pt,4,8.8,2009-01-05,2009-01-16,false,1.677,[Drama]
135396,Doce,pt,2,8.8,2021-10-02,2021-11-13,false,2.192,[Drama]
197052,De Onde Vem?,pt,2,8.8,2001-01-01,2001-01-01,false,1.167,["Family,  Animation,  Kids"]
77448,Rio Heroes,pt,2,8.8,2018-02-24,2019-06-07,false,1.419,[Drama]
58566,Chiquititas,pt,31,8.758,2013-07-15,2015-08-14,false,57.965,["Kids,  Family,  Soap"]
118585,Doctor Castor,pt,8,8.75,2021-02-11,2021-02-11,false,894.0,[Documentary]
113616,The General,pt,4,8.75,2020-11-23,2020-12-24,false,1.46,[Action & Adventure]
81340,Investigação Criminal,pt,4,8.75,2012-10-09,2022-02-06,true,2.696,["Documentary,  Crime"]
88993,Cine Holliúdy: A Série,pt,4,8.75,2019-05-07,2023-07-13,true,3.348,["Comedy,  Action & Adventure"]
90281,Oswaldo,pt,4,8.75,2017-10-11,2021-01-27,true,4.386,[Animation]
64775,Conta-me Como Foi,pt,8,8.7,2007-04-22,2023-09-16,true,25.65,["Family,  Drama"]
46802,Odisseia,pt,6,8.7,2013-01-20,2013-03-09,false,2.759,["Drama,  Comedy,  Action & Adventure"]
63269,Conselho Tutelar,pt,3,8.7,2014-12-01,2018-01-05,true,1.042,[Drama]
212223,"Marcelo, Marmelo, Martelo",pt,3,8.7,2023-07-08,2023-07-08,true,1.652,[Family]
42336,A Casa das Sete Mulheres,pt,13,8.654,2003-01-07,2003-04-08,false,7.027,["Action & Adventure,  Drama"]
74606,Jorel's Brother,pt,39,8.641,2014-09-22,2022-01-27,true,19.171,["Animation,  Comedy,  Kids"]
137883,New Bandits,pt,20,8.6,2023-08-17,2023-08-31,true,38.286,["Drama,  Crime,  Western"]
46101,Senhora do Destino,pt,10,8.6,2004-06-28,2005-03-11,false,64.298,[Soap]
73976,1986,pt,8,8.6,2018-03-13,2018-06-05,false,984.0,["Drama,  Comedy"]
75803,#CasaDoCais,pt,5,8.6,2018-01-15,2020-03-23,false,3.308,[Comedy]
113225,The Party,pt,5,8.6,2014-07-14,2014-09-12,false,1.624,["Soap,  Mystery"]
84580,Velho Chico,pt,6,8.583,2016-03-14,2016-09-29,false,29.582,["Soap,  Drama"]
130350,Sunset,pt,8,8.5,2021-08-16,2022-09-02,false,7.811,[Comedy]
73667,Sandy & Junior,pt,8,8.5,1999-04-11,2002-12-29,false,17.548,["Comedy,  Kids,  Family"]
74175,Carcereiros,pt,6,8.5,2017-09-04,2021-01-22,false,3.535,["Crime,  Drama"]
82904,Gato Fedorento: Série Fonseca,pt,6,8.5,2003-03-03,2003-03-10,false,6.454,[Comedy]
45759,Renascer,pt,5,8.5,1993-03-08,1993-11-13,false,7.976,["Soap,  Drama"]
45776,Guerra dos Sexos,pt,4,8.5,1983-06-06,1984-01-06,false,12.089,["Soap,  Comedy"]
40817,O Bem-Amado,pt,4,8.5,1973-01-22,1973-10-03,false,44.478,["Soap,  Comedy"]
92077,Verão 90,pt,4,8.5,2019-01-29,2019-07-26,false,25.151,["Soap,  Comedy"]
83316,Herman Enciclopédia,pt,4,8.5,1997-04-15,2008-02-03,false,2.457,[Comedy]
58464,Um Só Coração,pt,2,8.5,2004-01-06,2004-04-08,false,32.848,[Drama]
77116,Brasil a Bordo,pt,2,8.5,2018-01-25,2018-04-12,false,1.924,[Comedy]
42975,Pecado Capital,pt,2,8.5,1975-11-24,1976-06-04,false,8.183,["Drama,  Soap"]
41743,História de Amor,pt,2,8.5,1995-07-03,1996-03-02,false,9.901,["Soap,  Drama"]
68367,Shark Tank Brasil: Negociando com Tubarões,pt,1,8.5,2016-10-12,2023-09-25,true,6.677,[Reality]
83391,3 Mulheres,pt,1,8.5,2018-10-26,2022-06-22,false,6.286,["Drama,  Documentary"]
105546,Isto é Gozar Com Quem Trabalha,pt,1,8.5,2020-03-01,2023-09-24,true,11.28,["Comedy,  Documentary"]
196421,The Others,pt,15,8.4,2023-05-31,2023-07-07,true,4.654,[Drama]
78951,Último a Sair,pt,9,8.4,2011-05-08,2018-06-11,false,17.254,[Comedy]
71637,Greg News,pt,7,8.4,2017-05-06,2023-09-29,true,14.589,["News,  Comedy"]
123840,Old Friends,pt,5,8.4,2018-05-09,2018-08-01,true,776.0,["Comedy,  Drama,  Family"]
105191,Em Nome de Deus,pt,5,8.4,2020-06-23,2020-06-25,false,1.4,[Documentary]
41698,Força de um Desejo,pt,5,8.4,1999-05-10,2000-01-28,false,10.898,["Drama,  Soap"]
82910,Gato Fedorento: Esmiúça os Sufrágios,pt,4,8.4,2009-09-14,2009-10-23,false,1.467,["Talk,  Comedy"]
157485,Turma da Mônica: A Série,pt,16,8.375,2022-07-21,2022-07-21,false,1.961,["Family,  Kids,  Drama,  Mystery,  Comedy"]
16183,A Grande Família,pt,30,8.333,2001-03-29,2014-09-11,false,93.199,["Comedy,  Family"]
98960,Beyond the Horizon,pt,3,8.333,2013-11-04,2014-05-02,false,58.727,["Soap,  Drama"]
46162,Gabriela,pt,11,8.318,2012-06-18,2012-10-26,false,21.353,["Comedy,  Drama,  Soap"]
96376,Hebe,pt,7,8.3,2019-12-13,2019-12-13,false,4.176,[Drama]
98728,Espelho da Vida,pt,7,8.3,2018-09-25,2019-05-04,false,23.465,["Soap,  Drama,  Family"]
78977,Sob Nova Direção,pt,3,8.3,2004-04-18,2006-12-17,false,24.724,[Comedy]
79156,Cilada,pt,3,8.3,2005-11-18,2009-12-19,true,2.017,[Comedy]
45762,"Pão-Pão, Beijo-Beijo",pt,3,8.3,1983-03-28,1983-10-07,false,10.045,["Soap,  Drama,  Family"]
80057,P.O.L.I.C.I.A,pt,3,8.3,2017-04-01,2020-09-02,true,1.316,[Documentary]
137940,Naked and Afraid: Brazil,pt,3,8.3,2021-11-09,2022-12-10,true,4.527,[Reality]
90111,It’s a Match,pt,7,8.286,2019-06-08,2019-06-08,false,2.013,[Comedy]
20613,A Viagem,pt,10,8.25,1994-04-11,1994-10-21,false,48.046,["Soap,  Drama"]
78074,Sintonia,pt,179,8.2,2019-08-09,2023-07-25,true,22.377,["Drama,  Crime"]
35254,Castelo Rá-Tim-Bum,pt,22,8.2,1994-05-02,1997-12-24,false,16.01,["Kids,  Comedy"]
65166,José do Egito,pt,15,8.2,2013-01-30,2013-10-09,false,50.337,[Drama]
82529,Harassment,pt,10,8.2,2018-09-21,2018-09-21,false,1.626,[Drama]
8361,O Cravo e a Rosa,pt,8,8.2,2000-06-26,2001-03-10,false,22.38,["Soap,  Comedy"]
91296,A Divisão,pt,6,8.2,2019-07-19,2023-09-29,true,17.195,["Crime,  Drama,  Action & Adventure"]
94449,Santos Dumont,pt,5,8.2,2019-11-10,2019-12-15,false,1.949,[Drama]
116887,Exterminadores do Além,pt,5,8.2,2021-08-18,2021-10-20,true,1.97,["Comedy,  Mystery"]
42928,Cabocla,pt,4,8.2,2004-05-10,2004-11-19,false,14.693,["Soap,  Drama,  Comedy"]
57553,Sessão de Terapia,pt,4,8.2,2012-10-01,2021-07-09,false,16.347,[Drama]
94696,Brotherhood,pt,41,8.159,2019-10-25,2022-05-11,true,7.071,["Drama,  Action & Adventure"]
45815,Brazil Avenue,pt,1154,8.1,2012-03-26,2012-10-19,false,111.7,["Drama,  Mystery,  Soap,  Crime"]
139396,The Endless Night,pt,39,8.1,2023-01-25,2023-01-25,false,9.77,[Drama]
72682,Juacas,pt,37,8.1,2017-07-03,2020-08-02,false,9.765,[Action & Adventure]
20724,Sai de Baixo,pt,20,8.1,1996-03-31,2013-07-02,false,25.092,[Comedy]
91748,A Life Worth Living,pt,8,8.1,2019-07-29,2019-12-14,false,28.669,["Drama,  Crime,  Soap,  Family"]
103972,Airport Brazil: Restricted Areas,pt,4,8.1,2017-05-29,2023-02-25,true,1.84,[Documentary]
124831,Where My Heart Is,pt,4,8.1,2021-05-04,2021-05-04,false,1.799,[Drama]
14853,The Clone,pt,320,8.088,2001-10-01,2002-06-14,false,35.906,["Soap,  Drama,  Sci-Fi & Fantasy"]
59092,The Life We Lead,pt,7,8.083,2011-09-26,2012-03-02,false,81.907,["Drama,  Soap"]
17109,"Toma Lá, Dá Cá",pt,19,8.0,2007-08-07,2009-12-22,false,20.321,["Comedy,  Family"]
73010,Under Pressure,pt,13,8.0,2017-07-25,2022-07-07,true,5.271,[Drama]
46161,Vale Tudo,pt,13,8.0,1988-05-16,1989-01-06,false,44.167,["Drama,  Soap"]
93159,The Awakener: The Series,pt,7,8.0,2019-09-01,2019-10-13,false,3.702,["Crime,  Action & Adventure,  Drama"]
82986,O Canto da Sereia,pt,7,8.0,2013-01-08,2013-01-11,false,4.167,["Drama,  Crime,  Mystery"]
153784,It's All Right!,pt,6,8.0,2023-04-12,2023-04-12,false,5.424,[Comedy]
104396,Rock Story,pt,6,8.0,2016-11-09,2017-06-05,false,110.94,["Drama,  Soap"]
46018,Tieta,pt,5,8.0,1989-08-14,1990-03-30,false,23.558,["Drama,  Soap,  Comedy"]
88523,A Vila,pt,5,8.0,2017-08-07,2018-11-02,true,5.186,[Comedy]
82906,Gato Fedorento: Série Meireles,pt,5,8.0,2004-04-22,2004-04-22,false,4.301,[Comedy]
51018,Kings,pt,5,8.0,2022-03-22,2023-10-02,true,67.136,["Action & Adventure,  Drama"]
82908,Gato Fedorento: Série Lopes da Silva,pt,4,8.0,2006-04-13,2006-08-24,false,1.456,[Comedy]
195531,Taskmaster,pt,4,8.0,2022-03-19,2023-09-30,true,10.609,[Comedy]
104687,Dancin' Days,pt,4,8.0,1978-07-10,1979-01-27,false,17.2,["Soap,  Drama"]
20022,Programa do Jô,pt,4,8.0,2000-04-03,2016-03-28,false,1.615,[Comedy]
88621,O Resto da Tua Vida,pt,3,8.0,2019-04-07,2019-06-16,false,0.6,["Documentary,  Comedy,  Drama"]
46152,Agora É Tarde,pt,3,8.0,2011-06-29,2015-03-03,true,3.738,[Talk]
109959,Floribella,pt,3,8.0,2006-03-31,2007-04-30,false,47.923,["Soap,  Kids,  Family,  Comedy"]
85604,Aline,pt,3,8.0,2008-12-30,2011-03-03,false,1.492,[Comedy]
139348,A Bíblia,pt,3,8.0,2021-11-23,2022-03-25,false,2.422,["Action & Adventure,  Drama,  Soap"]
82931,Gato Fedorento: Zé Carlos,pt,3,8.0,2008-10-05,2008-12-31,false,0.6,["Talk,  Comedy"]
194613,The Adventures of José & Durval,pt,3,8.0,2023-08-18,2023-09-22,true,8.99,[Drama]
216803,A Sucessora,pt,3,8.0,1978-10-09,1979-03-03,false,15.208,["Drama,  Soap"]
88213,Xilindró,pt,3,8.0,2016-07-25,2020-07-20,false,8.364,[Comedy]
106355,Torre de Babel,pt,2,8.0,1998-05-25,1998-10-12,false,5.384,["Soap,  Drama,  Mystery"]
202844,Casão: Num Jogo Sem Regras,pt,2,8.0,2022-05-25,2022-05-25,false,757.0,[Documentary]
42369,CQC - Custe o Que Custar,pt,2,8.0,2008-03-17,2015-03-09,false,1.53,["News,  Comedy"]
12093,Hermes & Renato,pt,2,8.0,2015-11-19,2016-02-04,true,917.0,[Comedy]
136169,Orgulho Além da Tela,pt,2,8.0,2021-10-11,2021-10-11,false,699.0,[Documentary]
67416,Haunted Tales for Wicked Kids,pt,2,8.0,2013-03-04,2016-04-25,true,2.176,["Action & Adventure,  Animation,  Comedy"]
214560,Portugal Tal & Qual,pt,2,8.0,2011-03-23,2011-07-28,false,914.0,[Comedy]
125092,Stone Circle,pt,2,8.0,2008-05-05,2008-05-05,false,1.4,["Soap,  Drama"]
78947,Sal,pt,2,8.0,2014-08-09,2014-09-27,false,1.101,["Comedy,  Drama"]
46022,Cat's Cradle,pt,2,8.0,2009-10-05,2009-10-05,false,39.876,["Drama,  Soap"]
72784,Água Viva,pt,2,8.0,1980-02-04,1980-08-08,false,25.69,["Soap,  Drama"]
76967,Suburbia,pt,2,8.0,2012-11-01,2012-12-20,false,1.903,[Drama]
73054,Tainted,pt,2,8.0,2014-04-11,2014-07-11,false,3.304,[Crime]
64083,Batalha dos Confeiteiros Brasil,pt,2,8.0,2015-09-30,2018-07-11,false,0.72,[Reality]
74193,Forbidden City,pt,2,8.0,2017-09-26,2017-12-19,false,1.528,["Drama,  Crime"]
203442,Amor em Quatro Atos,pt,1,8.0,2011-01-11,2011-01-14,false,884.0,[Drama]
206591,Decora,pt,1,8.0,2011-03-24,2022-11-18,true,2.272,[Reality]
76001,2077 – 10 Seconds To The Future,pt,1,8.0,2018-01-02,2018-01-23,false,2.313,["Documentary,  Sci-Fi & Fantasy"]
124050,Geek,pt,1,8.0,2018-06-05,2020-01-21,false,0.6,["Documentary,  Comedy"]
218855,Super Chef Celebridades,pt,1,8.0,2012-08-06,2013-08-12,true,896.0,[Reality]
114967,Mrs. Hope,pt,1,8.0,2020-12-18,2021-02-12,true,2.893,["Drama,  Family"]
233915,França e o Labirinto,pt,1,8.0,2023-08-29,2023-08-29,false,1.571,["Crime,  Mystery,  Drama"]
86061,Sweet Mother,pt,1,8.0,2014-01-30,2014-05-08,false,1.835,[Comedy]
131170,Patricia,pt,1,8.0,2020-12-06,2022-02-24,true,1.4,[Drama]
79857,Filho da Mãe,pt,1,8.0,2015-09-15,2015-09-15,false,1.4,[Comedy]
73827,País Irmão,pt,1,8.0,2017-09-11,2017-12-18,false,2.855,["Comedy,  Drama"]
204240,Simple Life: Mudando de Vida,pt,1,8.0,2007-07-03,2007-10-16,false,872.0,[Reality]
206350,Let’s Dance com Nightography,pt,1,8.0,2022-06-09,2022-07-14,false,0.84,[Reality]
203286,Depois do Adeus,pt,1,8.0,2013-01-19,2013-01-19,false,1.261,[Drama]
127650,Meu Amigo Bussunda,pt,1,8.0,2021-06-17,2021-06-17,false,1.225,[Documentary]
125072,Cinquentinha,pt,1,8.0,2009-12-08,2009-12-18,false,1.785,["Comedy,  Drama"]
78949,Cavalinho da Chuva,pt,1,8.0,2018-02-25,2018-03-04,true,673.0,["Comedy,  Reality"]
77352,Nothing Remains the Same,pt,1,8.0,2016-09-27,2016-12-20,false,4.547,[Drama]
90916,Portugal Culto e Oculto,pt,1,8.0,2019-03-15,2019-03-15,false,885.0,[Documentary]
15433,Telejornal,pt,1,8.0,,,false,0.6,[News]
76175,"Mais Cor, Por Favor",pt,1,8.0,2017-08-08,2017-09-26,true,625.0,[Reality]
126421,Lampião e Maria Bonita,pt,1,8.0,1982-04-26,1982-05-05,false,703.0,["Drama,  Crime"]
135196,Dani-se,pt,1,8.0,2021-03-05,2021-11-26,false,3.214,["Talk,  Comedy"]
94894,Redenção,pt,1,8.0,2016-08-17,2016-09-07,false,676.0,[Sci-Fi & Fantasy]
57310,Sons of Carnaval,pt,1,8.0,2006-03-04,2009-11-22,true,872.0,[Drama]
158615,Meninas do Benfica,pt,1,8.0,2022-03-02,2022-03-23,false,2.343,[Drama]
90591,Pecado Mortal,pt,1,8.0,2013-09-25,2014-05-28,false,10.973,["Soap,  Crime,  Drama"]
194610,ROTA 66: The Killer Unit,pt,1,8.0,2022-09-22,2022-10-06,false,2.458,["Drama,  Crime"]
137905,Tecendo o Saber,pt,1,8.0,2005-10-03,2005-12-29,false,3.22,[Documentary]
82978,Dercy de Verdade,pt,1,8.0,2012-01-10,2012-01-13,false,1.229,["Comedy,  Drama"]
210928,#Provoca,pt,1,8.0,2019-05-14,2022-01-25,true,5.117,[Talk]
217257,Ballet Rose,pt,1,8.0,1998-09-21,1998-09-21,false,1.513,["Crime,  Drama"]
77521,APPaixonados,pt,1,8.0,2018-02-27,2018-05-15,false,708.0,[Comedy]
71499,Aleixo Psi,pt,1,8.0,2017-04-28,2017-06-02,false,0.6,[Comedy]
85770,10 Segundos para Vencer,pt,1,8.0,2019-01-08,2019-01-08,false,934.0,["Drama,  Documentary"]
46121,A Próxima Vítima,pt,18,7.944,1995-03-13,1995-11-03,false,13.234,["Soap,  Crime,  Drama"]
99125,Renegaded Archangel,pt,16,7.906,2020-02-07,2022-09-15,true,2.91,["Drama,  Action & Adventure"]
209117,Never Give Up,pt,59,7.9,2023-01-16,2023-08-11,true,39.39,["Soap,  Comedy"]
15166,Os Normais,pt,28,7.9,2001-06-01,2003-10-03,false,5.055,[Comedy]
91907,Joint Venture,pt,14,7.9,2019-08-04,2022-09-04,true,3.937,[Drama]
80825,Jesus,pt,288,7.898,2018-07-24,2019-04-22,false,37.526,[Drama]
62917,Hidden Truths,pt,272,7.866,2015-06-08,2015-09-25,false,29.909,["Soap,  Drama"]
70984,Novo Mundo,pt,7,7.857,2017-03-22,2017-09-25,false,10.783,["Soap,  Drama,  Action & Adventure"]
46143,Xica da Silva,pt,130,7.831,1996-09-17,1997-08-11,false,12.528,["Soap,  Drama"]
63109,Moses and the Ten Commandments,pt,928,7.825,2015-03-23,2016-07-04,false,50.165,["Drama,  Romance,  History,  Soap"]
195298,Time Hustler,pt,11,7.818,2022-12-25,2022-12-25,true,5.32,[Comedy]
115645,Genesis,pt,219,7.801,2021-01-19,2021-11-22,false,25.151,["Soap,  Drama"]
62490,O Negocio,pt,139,7.8,2013-08-18,2018-06-03,false,14.356,["Comedy,  Drama"]
7448,A Favorita,pt,16,7.8,2008-06-02,2009-01-16,false,17.053,["Soap,  Drama,  Mystery"]
84612,Boogie Oogie,pt,9,7.8,2014-08-04,2015-03-06,false,25.257,["Soap,  Drama"]
38791,As Cariocas,pt,8,7.8,2010-10-19,2010-12-21,false,2.455,[Comedy]
64499,Precious Pearl,pt,8,7.8,2013-09-16,2014-04-04,false,47.564,["Comedy,  Drama,  Soap"]
87264,Sound & Fury,pt,6,7.8,2009-07-07,2009-07-24,false,1.674,["Drama,  Comedy"]
105733,Once We Were Six,pt,5,7.8,2019-09-30,2020-03-27,false,20.6,["Soap,  Drama"]
82907,Gato Fedorento: Série Barbosa,pt,5,7.8,2005-05-02,2005-05-02,false,6.511,[Comedy]
79886,Land of the Strong,pt,5,7.8,2018-04-23,2018-07-23,false,32.757,["Drama,  Mystery,  Western"]
119759,Predestinado,pt,3,7.8,2021-02-28,2021-02-28,false,1.4,[Documentary]
152270,Astral Journey,pt,2,7.8,2021-12-21,2021-12-21,true,1.059,[Reality]
84383,Total Dreamer,pt,82,7.793,2015-11-09,2016-05-30,false,57.942,["Soap,  Drama,  Comedy"]
46182,Ti Ti Ti,pt,9,7.778,2010-07-19,2011-03-18,false,74.323,[Soap]
46100,Celebrity,pt,9,7.778,2003-10-13,2004-06-25,false,33.974,["Soap,  Drama"]
72658,A História de Ester,pt,108,7.713,2010-03-03,2010-05-04,false,6.435,["Drama,  Soap"]
75209,Apocalipse,pt,283,7.7,2017-11-21,2018-06-25,false,65.239,["Drama,  Soap,  Action & Adventure,  Mystery"]
217218,Boate Kiss: A Tragédia de Santa Maria,pt,10,7.7,2023-01-27,2023-01-27,false,924.0,[Documentary]
42883,Paraíso Tropical,pt,6,7.7,2007-03-05,2007-09-28,false,104.355,["Soap,  Drama"]
