95977,Até o Fim - Flamengo Campeão da Libertadores 2019,pt,4,10.0,2019-11-29,2019-12-27,false,895.0,[Documentary]
57311,Preamar,pt,5,7.7,2012-05-06,2012-07-29,false,1.058,["Drama,  Action & Adventure"]
46142,Written in the Stars,pt,3,7.7,2010-04-12,2010-09-24,false,39.529,["Drama,  Soap,  Sci-Fi & Fantasy"]
100712,Masterchef Brasil: A Revanche,pt,3,7.7,2019-10-15,2019-12-17,false,1.835,[Reality]
69806,Dois Irmãos,pt,3,7.7,2017-01-09,2017-01-20,false,2.375,[Drama]
72457,Saramandaia,pt,3,7.7,2013-06-24,2013-09-27,false,34.23,["Soap,  Drama,  Sci-Fi & Fantasy,  Mystery"]
73752,Edge of Desire,pt,13,7.692,2017-04-03,2017-10-19,false,76.791,["Soap,  Comedy,  Drama,  Crime"]
35519,The Presence of Anita,pt,13,7.692,2001-08-07,2001-08-31,false,5.354,[Drama]
66825,A Terra Prometida,pt,431,7.682,2016-07-05,2017-02-24,false,151.143,[Soap]
83295,Impure,pt,30,7.667,2018-10-19,2023-08-30,true,28.975,["Crime,  Drama,  Action & Adventure"]
226684,"Wake Up, Carlo!",pt,3,7.667,2023-07-06,2023-07-06,true,2.425,["Action & Adventure,  Animation"]
64503,Vai Que Cola,pt,9,7.6,2013-07-08,2023-09-19,true,47.466,[Comedy]
72351,Hilda Furacão,pt,9,7.6,1998-05-27,1998-07-23,false,28.529,[Drama]
46154,Rebel Rio,pt,8,7.6,2011-03-21,2012-10-12,false,71.442,["Family,  Drama,  Soap"]
45865,Sparkling Girls,pt,8,7.6,2012-04-16,2012-09-28,false,48.254,["Comedy,  Soap"]
210834,The Nutty Boy,pt,7,7.6,2022-10-12,2023-04-06,true,4.506,["Animation,  Family,  Kids"]
132653,The American Guest,pt,7,7.6,2021-09-26,2021-10-17,false,3.327,[Drama]
33464,Miracle Hands,pt,5,7.6,2010-08-10,2010-10-12,false,2.04,["Drama,  Mystery"]
101823,Rá-Tim-Bum,pt,5,7.6,1990-09-29,1994-03-25,false,1.61,[Kids]
84840,I Love Paraisópolis,pt,5,7.6,2015-05-11,2015-11-05,false,53.42,["Soap,  Drama"]
92417,Sexo Frágil,pt,5,7.6,2003-10-17,2004-08-06,false,2.489,[Comedy]
89214,The Fault is Cabral's,pt,5,7.6,2016-07-19,2023-10-02,true,20.977,["Comedy,  Talk"]
125837,Catfish Brasil,pt,4,7.6,2016-08-31,2018-10-10,true,2.157,[Reality]
196429,All the Flowers,pt,15,7.533,2022-10-19,2023-06-01,false,75.86,["Soap,  Drama,  Comedy"]
123377,DOM,pt,96,7.5,2021-06-04,2023-04-13,true,29.339,["Crime,  Drama"]
204774,A Brutal Pact: The Murder of Daniella Perez,pt,26,7.5,2022-07-21,2022-07-28,false,6.096,["Documentary,  Crime"]
209493,The Forgotten Valley,pt,22,7.5,2022-09-25,2022-11-27,false,7.069,["Mystery,  Drama"]
62892,Magnifica 70,pt,11,7.5,2015-05-24,2018-12-16,false,2.377,[Drama]
67431,Monica & Friends,pt,10,7.5,1982-12-23,2022-09-23,true,14.857,["Animation,  Comedy,  Family,  Kids"]
194756,Negociador,pt,10,7.5,2023-07-20,2023-07-20,true,15.287,[Drama]
67351,Fearless,pt,8,7.5,2016-08-19,2016-08-19,true,1.679,[Documentary]
111487,O Teatro das Tesouras,pt,8,7.5,2018-08-21,2022-09-29,true,676.0,[Documentary]
68689,MasterChef: Profissionais,pt,7,7.5,2016-10-04,2023-09-26,true,31.508,[Reality]
100478,Chapulín Colorado,pt,5,7.5,1972-04-11,1979-07-18,false,66.852,["Action & Adventure,  Comedy,  Family,  Western,  Kids,  Sci-Fi & Fantasy"]
104106,Anos Rebeldes,pt,4,7.5,1992-07-14,1992-11-24,false,6.212,[Drama]
95544,A Gata Comeu,pt,4,7.5,1985-04-15,1985-10-18,false,51.225,["Soap,  Comedy"]
137209,Sandy + Chef,pt,4,7.5,2021-11-11,2021-11-18,true,813.0,[Reality]
100895,Wild and Free,pt,4,7.5,2020-03-20,2023-04-14,true,3.644,[Reality]
85582,O Tempo e o Vento,pt,4,7.5,1985-04-22,1985-05-31,false,5.703,[Drama]
84390,Meu Pedacinho de Chão,pt,4,7.5,2014-04-07,2014-08-01,false,4.38,["Soap,  Family"]
74494,Tempo de Amar,pt,3,7.5,2017-09-26,2018-03-19,false,19.824,[Drama]
80094,As Canalhas,pt,2,7.5,2013-05-05,2015-05-26,false,4.274,[Comedy]
103798,O Fim do Mundo,pt,2,7.5,1996-05-06,1996-06-14,false,19.292,["Soap,  Drama,  Sci-Fi & Fantasy"]
93641,Nazaré,pt,2,7.5,2019-09-09,2021-01-07,false,39.07,[Drama]
55635,Como Aproveitar o Fim do Mundo,pt,2,7.5,2012-11-01,2012-12-20,false,0.84,[Comedy]
156536,Programa do Ninilo,pt,2,7.5,2022-01-25,2022-04-14,true,0.6,[Talk]
194606,Rensga Hits!,pt,2,7.5,2022-08-04,2022-08-18,true,2.715,[Drama]
41815,Tropicaliente,pt,2,7.5,1994-05-16,1994-12-31,false,24.824,["Soap,  Drama"]
97013,Anos Dourados,pt,2,7.5,1986-05-05,1986-05-30,false,7.378,[Drama]
24750,War and Peace,pt,1,7.5,2007-12-27,2008-10-24,false,7.321,["Comedy,  Crime"]
114907,Médico de Família,pt,1,7.5,1998-01-27,2000-08-29,false,2.308,["Comedy,  Drama"]
212797,DB Report,pt,1,7.5,2019-02-10,2022-10-05,true,924.0,[Comedy]
129681,Do Amor,pt,1,7.5,2012-10-09,2014-01-02,true,947.0,["Drama,  Family"]
93552,Mad Maria,pt,1,7.5,2005-01-25,2005-01-25,false,1.301,[Drama]
115792,Crónica dos Bons Malandros,pt,1,7.5,2020-12-02,2021-01-27,false,1.198,["Action & Adventure,  Crime"]
118102,September Mornings,pt,40,7.463,2021-06-25,2022-09-23,false,5.058,[Drama]
43062,King David,pt,289,7.445,2012-01-24,2012-03-20,false,47.17,["Drama,  War & Politics"]
3317,City of Men,pt,26,7.442,2002-10-15,2018-01-05,false,5.808,[Drama]
41731,The King of The Cattle,pt,17,7.441,1996-06-17,1997-02-14,false,124.18,["Soap,  Drama,  Family"]
201320,"PCC, Secret Power",pt,8,7.438,2022-05-26,2022-05-26,false,1.265,["Documentary,  Crime"]
139792,Summer Heat,pt,49,7.418,2022-01-21,2022-01-21,true,4.493,[Drama]
202577,Turn of the Tide,pt,21,7.405,2023-05-26,2023-05-26,true,13.887,[Drama]
153519,Neymar: The Perfect Chaos,pt,248,7.4,2022-01-25,2022-01-25,false,8.46,[Documentary]
46021,Tapas & Beijos,pt,8,7.4,2011-04-05,2015-09-15,false,29.597,[Comedy]
75380,Tô de Graça,pt,8,7.4,2017-11-07,2022-08-05,true,3.599,[Comedy]
120383,A Woman's Fate,pt,7,7.4,2021-03-08,2021-03-08,false,1.824,[Drama]
46150,Carrossel,pt,5,7.4,2012-05-21,2013-07-26,false,27.694,["Drama,  Comedy,  Family"]
216699,Os Mutantes: Caminhos do Coração,pt,5,7.4,2008-06-03,2009-03-23,false,1.862,["Soap,  Drama,  Sci-Fi & Fantasy"]
36951,Vamp,pt,5,7.4,1991-07-15,1992-02-07,false,39.368,["Soap,  Comedy,  Action & Adventure"]
95997,The Adventures of Pollyanna,pt,5,7.4,2018-05-16,2019-05-01,false,52.573,[Soap]
232644,Reporting for Duty,pt,5,7.4,2023-09-06,2023-09-06,true,12.018,[Comedy]
64411,The Miracles of Jesus,pt,133,7.398,2014-01-22,2015-02-24,false,12.109,[Drama]
109483,Amor e Sorte,pt,4,7.375,2020-09-08,2020-09-29,false,3.702,["Comedy,  Family"]
94232,"Que História é Essa, Porchat?",pt,4,7.375,2019-08-06,2023-04-04,true,22.784,[Talk]
13179,The Slave Isaura,pt,151,7.371,2004-10-18,2005-04-29,false,58.162,["Soap,  Drama"]
110115,"Good Morning, Verônica",pt,76,7.368,2020-10-01,2022-08-03,true,8.75,["Drama,  Crime"]
76193,The Seamstress,pt,3,7.333,2017-12-25,2017-12-25,false,738.0,["Drama,  Western"]
86132,Êta Mundo Bom!,pt,3,7.333,2016-01-18,2016-08-25,false,17.779,["Soap,  Drama,  Comedy"]
64146,Cúmplices de um Resgate,pt,3,7.333,2015-08-03,2016-09-20,false,14.151,["Soap,  Drama,  Family"]
78655,Os Maias,pt,8,7.313,2001-01-09,2001-03-23,false,10.867,["Drama,  Soap"]
134955,Maldivas,pt,23,7.304,2022-06-15,2022-06-15,false,4.013,["Comedy,  Drama"]
68202,Call Me Bruna,pt,375,7.3,2016-10-08,2020-01-31,false,12.735,[Drama]
90180,ABDULLAH,pt,155,7.3,2019-04-23,2019-08-12,false,23.164,["Soap,  Drama"]
67535,Above Justice,pt,21,7.3,2016-08-22,2016-09-23,true,15.778,["Drama,  Crime"]
90822,Aruanas,pt,6,7.3,2019-06-28,2021-11-25,true,3.28,["Action & Adventure,  Drama"]
45818,Cordel Encantado,pt,5,7.3,2011-04-11,2011-09-23,false,28.076,["Drama,  Soap"]
66383,Os Filhos do Rock,pt,3,7.3,2013-12-08,2014-06-07,false,8.566,[Drama]
93532,Chiquinha Gonzaga,pt,3,7.3,1999-01-12,1999-03-04,false,7.354,[Drama]
93564,Marília Mendonça: Todos os Cantos,pt,3,7.3,2019-09-13,2019-09-13,false,1.4,[Documentary]
15429,Duas Caras,pt,3,7.3,2007-10-01,2008-05-31,false,49.588,["Soap,  Drama"]
123817,Terra Brasil - Guias,pt,3,7.3,2018-04-03,2018-08-14,true,1.813,["Documentary,  Action & Adventure,  Reality"]
44594,"Meu Bem, Meu Mal",pt,3,7.3,1990-10-29,1991-05-18,false,43.266,["Drama,  Soap"]
71645,Lady Night,pt,3,7.3,2017-04-10,2022-12-14,true,9.937,[Talk]
53448,Aqui Não Há Quem Viva,pt,3,7.3,2006-05-19,2008-06-08,false,3.221,[Comedy]
124915,220 Volts,pt,3,7.3,2011-10-25,2016-10-06,false,1.448,[Comedy]
82933,Os Contemporâneos,pt,3,7.3,2008-05-04,2009-11-20,false,5.495,[Comedy]
117928,Pérola Negra,pt,3,7.3,1998-11-09,1999-06-25,false,4.651,["Soap,  Drama"]
65842,Bob Zoom,pt,3,7.3,2012-05-12,2020-05-08,true,1.9,["Animation,  Kids"]
41263,Dinossaurs & Robots,pt,3,7.3,2011-03-21,2011-10-14,false,13.495,["Soap,  Drama"]
111484,X-Tudo,pt,3,7.3,1992-11-03,1992-11-03,true,0.6,["Kids,  Family"]
85304,Dalva e Herivelto: Uma Canção de Amor,pt,3,7.3,2010-01-04,2010-01-08,false,813.0,[Drama]
7979,India: A Love Story,pt,49,7.265,2009-01-19,2009-09-11,false,134.217,["Drama,  Soap"]
86198,Forever and Ever,pt,4,7.25,2014-11-03,2015-05-08,false,16.762,["Drama,  Soap"]
7258,Pantanal,pt,4,7.25,1990-03-27,1994-06-28,false,33.036,["Soap,  Drama"]
46126,Brave Woman,pt,59,7.229,2012-10-22,2013-05-17,false,72.786,["Drama,  Romance,  Soap"]
42680,Sítio do Picapau Amarelo,pt,11,7.227,2001-10-12,2006-04-03,false,11.643,["Family,  Kids,  Comedy"]
68467,3%,pt,412,7.226,2016-11-25,2020-08-14,false,19.374,["Drama,  Sci-Fi & Fantasy"]
106173,Mystery Lab,pt,24,7.2,2020-08-04,2020-08-04,false,2.713,["Documentary,  Comedy,  Family"]
5576,Mulheres de Areia,pt,23,7.2,1993-02-01,1993-09-24,false,51.668,["Soap,  Drama"]
95121,Nobody's Looking,pt,20,7.2,2019-11-22,2019-11-22,false,2.979,[Comedy]
97711,Unsoul,pt,12,7.2,2020-10-22,2022-04-28,false,4.576,["Mystery,  Drama"]
31581,Os Trapalhões,pt,12,7.2,1977-03-13,1977-12-11,false,16.904,[Comedy]
127509,Insanity,pt,11,7.2,2021-12-03,2021-12-03,false,4.347,[Drama]
67576,Hoje é Dia de Maria,pt,6,7.2,2005-01-11,2005-10-15,false,4.191,["Drama,  Family,  Sci-Fi & Fantasy,  Kids"]
128273,You Were Never Alone,pt,6,7.2,2021-06-29,2021-09-05,false,2.036,[Documentary]
71342,Dark Days,pt,6,7.2,2017-04-17,2017-09-18,false,26.632,[Drama]
41057,The Conquest,pt,4,7.2,2000-01-04,2000-03-31,false,9.018,[Drama]
97710,Sandy & Junior: A História,pt,4,7.2,2020-07-10,2020-07-10,false,3.21,[Documentary]
91540,Ilha Rá-Tim-Bum,pt,4,7.2,2002-07-01,2003-07-07,false,5.214,["Comedy,  Kids"]
130803,Memorial de Maria Moura,pt,4,7.2,1994-05-17,1994-06-17,false,6.612,[Drama]
100127,Nos Tempos do Imperador,pt,4,7.2,2021-08-09,2022-02-04,false,6.028,["Soap,  Drama"]
88340,If I Close My Eyes Now,pt,4,7.2,2019-04-08,2019-04-08,false,1.978,["Crime,  Drama"]
124714,The King of TV,pt,12,7.167,2022-10-19,2023-03-29,true,4.261,[Drama]
76954,The Mechanism,pt,112,7.147,2018-03-23,2019-05-10,false,7.422,["Crime,  Drama"]
110529,Invisible City,pt,329,7.125,2021-02-05,2023-03-22,true,14.127,["Mystery,  Drama,  Sci-Fi & Fantasy"]
120189,Until Life Do Us Part,pt,9,7.111,2021-02-03,2021-03-31,false,3.336,[Drama]
90290,The Chosen One,pt,11,7.1,2019-06-28,2019-12-06,false,7.798,[Drama]
27657,Top Model,pt,9,7.1,1989-09-18,1990-05-04,false,37.05,["Soap,  Drama"]
80013,Happily Ever After?,pt,4,7.1,2015-01-26,2015-02-06,false,3.738,[Drama]
65304,Doomed,pt,9,7.056,2014-01-06,2014-01-17,false,3.993,[Drama]
89899,Killer Ratings,pt,25,7.04,2019-05-31,2019-05-31,false,3.692,[Documentary]
63714,Backdoor,pt,19,7.026,2012-08-07,2023-10-02,true,283.749,[Comedy]
217216,Flor Sem Tempo,pt,45,7.011,2023-01-30,2023-10-03,true,1230.134,["Drama,  Soap"]
17322,A Diarista,pt,12,7.0,2004-04-13,2007-08-07,false,18.4,["Comedy,  Family"]
65063,Merciless,pt,10,7.0,2014-09-19,2014-12-19,false,3.013,["Crime,  Drama"]
114105,All the Same… or Not,pt,8,7.0,2022-05-25,2023-09-27,true,17.371,["Comedy,  Drama,  Family"]
78090,August Street,pt,6,7.0,2018-03-15,2018-03-23,false,2.1,["Action & Adventure,  Drama,  Crime"]
88455,Os Roni,pt,5,7.0,2019-04-11,2019-11-21,true,3.213,[Comedy]
126104,O Salvador da Pátria,pt,5,7.0,1989-01-09,1989-08-12,false,4.767,["Soap,  Drama"]
197526,Only for Love,pt,4,7.0,2022-09-21,2022-09-21,false,2.258,[Drama]
100901,"He, She, They",pt,4,7.0,2020-03-22,2020-05-10,false,3.069,[Drama]
88648,Teen Confessions,pt,4,7.0,1994-08-22,1996-04-15,false,19.072,["Comedy,  Drama"]
45820,Programa Silvio Santos,pt,4,7.0,1963-06-02,2023-06-11,true,30.441,[Talk]
106936,Selva de Pedra,pt,4,7.0,1986-02-24,1986-08-22,false,14.613,["Drama,  Soap"]
124201,Festa é Festa,pt,3,7.0,2021-04-26,2023-07-28,true,24.13,["Soap,  Comedy"]
46145,Destiny River,pt,3,7.0,2010-09-27,2011-04-07,false,41.338,["Soap,  Drama,  Family"]
80108,Os Homens São de Marte... E é pra Lá que Eu Vou,pt,3,7.0,2014-09-25,2019-07-03,true,11.725,[Comedy]
93993,South,pt,3,7.0,2019-09-28,2019-11-23,false,1.712,[Crime]
91941,Orphans of a Nation,pt,3,7.0,2019-04-02,2019-09-27,false,120.071,["Crime,  Drama"]
77325,O Nome Dela é Gal,pt,3,7.0,2017-06-11,2017-07-02,false,2.125,[Documentary]
134923,A Herdade,pt,3,7.0,2020-04-30,2020-05-01,false,2.792,[Drama]
111483,Meu Cunhado,pt,3,7.0,2004-04-14,2004-04-14,false,0.6,[Comedy]
111501,Game dos Clones,pt,3,7.0,2020-10-16,2020-12-02,false,0.84,[Reality]
242396,End of the Line,pt,3,7.0,2024-01-17,2024-01-17,true,81.71,[Comedy]
17113,Linha Direta,pt,2,7.0,1990-03-29,2023-07-06,true,26.788,["Reality,  Crime,  News,  Documentary"]
61153,Profissão Repórter,pt,2,7.0,2008-06-03,2023-04-11,true,15.176,["News,  Documentary"]
225428,De Férias com o Ex: A Ressaca,pt,2,7.0,2023-05-18,2023-06-15,true,2.057,[Reality]
42935,Eterna Magia,pt,2,7.0,2007-05-14,2007-11-01,false,20.378,[Soap]
77402,The Nest,pt,2,7.0,2016-08-01,2016-08-22,false,723.0,[Drama]
119032,Belaventura,pt,2,7.0,2017-07-25,2018-01-26,false,34.591,["Soap,  Drama,  Sci-Fi & Fantasy"]
146109,Onda Boa com Ivete,pt,1,7.0,2022-01-20,2022-02-17,true,1.3,["Documentary,  Talk"]
207933,Plantão Sem Fim,pt,1,7.0,2022-08-09,2022-09-05,true,644.0,[Comedy]
11701,Dança dos Famosos,pt,1,7.0,2005-11-20,2023-07-02,true,5.891,[Reality]
57029,Gonzaga: De Pai pra Filho,pt,1,7.0,2013-01-15,2013-01-18,false,922.0,[Drama]
90609,Tim Maia: Vale o Que Vier,pt,1,7.0,2015-01-01,2015-01-02,false,0.84,[Drama]
155289,Lua Cheia de Amor,pt,1,7.0,1990-12-03,1991-07-12,false,3.891,["Soap,  Drama"]
203167,É Tudo Improviso,pt,1,7.0,2010-01-11,2014-10-09,false,0.84,[Comedy]
219436,Santos da Casa,pt,1,7.0,2003-10-03,2004-01-02,false,1.4,[Comedy]
122650,Globo Rural,pt,1,7.0,1980-01-06,2023-03-19,true,1.04,[News]
220582,Gato Bruce: Original,pt,1,7.0,,2022-01-17,false,0.6,["Comedy,  Family,  Kids,  Reality,  Talk"]
70209,O Beijo do Escorpião,pt,1,7.0,2014-02-02,2014-10-04,false,10.301,[Drama]
203810,Bem-Vindos a Beirais,pt,1,7.0,2013-05-13,2015-01-05,false,3.966,["Comedy,  Drama"]
97569,Minha Nada Mole Vida,pt,1,7.0,2006-04-07,2007-04-13,false,988.0,[Comedy]
46304,De Frente com Gabi,pt,1,7.0,1999-03-01,1999-03-01,false,624.0,[Talk]
214686,Ex on the Beach: Caribbean,pt,1,7.0,2022-01-13,2022-12-22,true,4.904,[Reality]
74620,Amnésia,pt,1,7.0,2017-10-30,2017-11-22,false,2.082,["Crime,  Mystery"]
42865,Sabor da Paixão,pt,1,7.0,2002-09-30,2003-03-21,false,12.648,[Soap]
129895,The Crime of Father Amaro,pt,1,7.0,2023-01-16,2023-02-20,false,4.934,["Drama,  Crime"]
59234,Escola pra Cachorro,pt,1,7.0,2009-10-12,2009-10-12,false,669.0,[Animation]
223548,Korban,pt,1,7.0,2022-12-10,2022-12-10,true,1.4,[Documentary]
84381,Sete Vidas,pt,1,7.0,2015-03-09,2015-07-09,false,29.019,["Soap,  Drama"]
85660,Elis: Viver é Melhor que Sonhar,pt,1,7.0,2019-01-08,2019-01-11,false,1.306,[Drama]
195845,X Factor Brasil,pt,1,7.0,2016-08-29,2016-11-23,false,6.693,[Reality]
195814,Likes for Sale,pt,1,7.0,2023-09-22,2023-09-22,true,10.415,[Comedy]
70369,Escolinha do Professor Raimundo,pt,1,7.0,1957-08-04,1957-08-04,false,0.6,[Comedy]
217701,Extremists.br,pt,1,7.0,2023-01-11,2023-01-11,false,1.4,[Documentary]
67917,Os Boys,pt,1,7.0,2016-09-07,2016-09-14,false,1.4,[Comedy]
73950,A Criação,pt,1,7.0,2017-09-19,2017-09-19,false,2.39,[Comedy]
73955,4Play,pt,1,7.0,2017-09-29,2017-12-22,false,1.183,[Comedy]
67984,Dona Beija,pt,1,7.0,1986-03-31,1986-04-14,false,692.0,["Soap,  Drama"]
91807,Luna Caliente,pt,1,7.0,1999-12-15,1999-12-17,false,2.117,[Drama]
124269,Prato do Dia,pt,1,7.0,2019-07-18,2019-09-19,true,1.15,["Documentary,  Family,  Reality"]
126908,Camilo & Filho Lda.,pt,1,7.0,1995-10-10,1996-05-03,false,3.392,[Comedy]
17737,Jornal Hoje,pt,1,7.0,1971-04-21,2023-01-02,true,1.297,[News]
195922,Any Malu Show,pt,1,7.0,2020-05-04,2021-05-25,false,5.013,["Comedy,  Animation"]
96842,Trunk Train,pt,1,7.0,2012-10-02,2017-01-01,true,969.0,[Animation]
213315,Encantado's,pt,1,7.0,2022-11-18,2022-11-18,true,1.357,[Comedy]
210967,A Raia dos Medos,pt,1,7.0,2000-02-11,2000-05-05,false,648.0,[Drama]
127821,Jojo Nove e Meia,pt,1,7.0,2021-06-17,2022-10-24,true,2.076,["Talk,  Comedy"]
98759,Mulheres de Abril,pt,1,7.0,2014-04-20,2014-04-23,false,1.4,[Drama]
105213,Kissing Game,pt,258,6.996,2020-07-17,2020-07-17,false,12.526,["Drama,  Mystery"]
86943,Girls from Ipanema,pt,46,6.968,2019-03-22,2020-06-19,false,5.646,[Drama]
90234,Sweet Diva,pt,12,6.917,2019-05-20,2019-11-22,false,64.358,["Drama,  Comedy,  Crime,  Soap"]
1589,Mandrake,pt,17,6.9,2005-10-30,2008-09-29,false,3.949,["Drama,  Comedy"]
64203,MasterChef Brasil,pt,17,6.9,2014-09-02,2023-09-12,true,38.984,[Reality]
158762,Hei$t: The Great Robbery of Brazil's Central Bank,pt,12,6.9,2022-03-16,2022-03-16,false,6.738,[Documentary]
102290,Hard,pt,9,6.9,2020-05-17,2021-09-19,false,14.992,[Comedy]
67158,One Against All,pt,8,6.9,2016-06-20,2020-04-17,false,3.271,["Drama,  Crime"]
219067,#NoFilter,pt,7,6.9,2023-02-15,2023-02-15,true,1.946,[Comedy]
130845,Soap Opera,pt,6,6.9,2023-07-27,2023-07-27,true,11.678,[Comedy]
99249,Z4,pt,4,6.9,2018-07-25,2018-08-29,false,4.238,["Family,  Comedy"]
